TimeStamp,B_x,B_y,B_z,B_net
2020/07/24 10:25:12.579,-30,12,-15,36
2020/07/24 10:25:12.604,-30,12,-15,36
2020/07/24 10:25:12.629,-30,12,-15,36
2020/07/24 10:25:12.656,-30,12,-15,36
2020/07/24 10:25:12.683,-30,12,-15,36
2020/07/24 10:25:12.710,-30,12,-15,36
2020/07/24 10:25:12.736,-30,12,-15,36
2020/07/24 10:25:12.763,-30,12,-15,36
2020/07/24 10:25:12.790,-30,12,-16,36
2020/07/24 10:25:12.818,-30,12,-16,36
2020/07/24 10:25:12.845,-30,12,-16,36
2020/07/24 10:25:12.872,-30,12,-16,36
2020/07/24 10:25:12.898,-30,12,-16,36
2020/07/24 10:25:12.923,-30,12,-16,36
2020/07/24 10:25:12.948,-30,12,-16,36
2020/07/24 10:25:12.975,-30,12,-16,36
2020/07/24 10:25:13.003,-30,12,-16,36
2020/07/24 10:25:13.030,-30,12,-16,36
2020/07/24 10:25:13.057,-30,12,-16,36
2020/07/24 10:25:13.084,-30,12,-16,36
2020/07/24 10:25:13.109,-29,12,-16,35
2020/07/24 10:25:13.134,-29,12,-16,35
2020/07/24 10:25:13.161,-29,12,-16,35
2020/07/24 10:25:13.188,-29,12,-16,35
2020/07/24 10:25:13.215,-29,12,-16,35
2020/07/24 10:25:13.242,-29,12,-16,35
2020/07/24 10:25:13.269,-30,12,-17,37
2020/07/24 10:25:13.295,-30,12,-17,37
2020/07/24 10:25:13.322,-30,12,-17,37
2020/07/24 10:25:13.349,-30,12,-17,37
2020/07/24 10:25:13.376,-30,12,-17,37
2020/07/24 10:25:13.403,-30,12,-17,37
2020/07/24 10:25:13.430,-30,12,-16,36
2020/07/24 10:25:13.456,-30,12,-16,36
2020/07/24 10:25:13.483,-30,12,-16,36
2020/07/24 10:25:13.510,-30,12,-16,36
2020/07/24 10:25:13.537,-30,12,-16,36
2020/07/24 10:25:13.564,-30,12,-16,36
2020/07/24 10:25:13.591,-30,12,-15,36
2020/07/24 10:25:13.620,-30,12,-15,36
2020/07/24 10:25:13.650,-30,12,-15,36
2020/07/24 10:25:13.676,-30,12,-15,36
2020/07/24 10:25:13.702,-30,12,-15,36
2020/07/24 10:25:13.730,-30,12,-15,36
2020/07/24 10:25:13.756,-30,12,-16,36
2020/07/24 10:25:13.783,-30,12,-16,36
2020/07/24 10:25:13.810,-30,12,-16,36
2020/07/24 10:25:13.838,-30,12,-16,36
2020/07/24 10:25:13.865,-30,12,-16,36
2020/07/24 10:25:13.892,-30,12,-16,36
2020/07/24 10:25:13.919,-30,12,-15,36
2020/07/24 10:25:13.946,-30,12,-15,36
2020/07/24 10:25:13.974,-30,12,-15,36
2020/07/24 10:25:14.001,-30,12,-15,36
2020/07/24 10:25:14.028,-30,12,-15,36
2020/07/24 10:25:14.055,-30,12,-15,36
2020/07/24 10:25:14.082,-30,12,-15,36
2020/07/24 10:25:14.109,-30,12,-15,36
2020/07/24 10:25:14.137,-30,12,-15,36
2020/07/24 10:25:14.164,-30,12,-15,36
2020/07/24 10:25:14.191,-30,12,-15,36
2020/07/24 10:25:14.216,-30,12,-15,36
2020/07/24 10:25:14.243,-30,12,-15,36
2020/07/24 10:25:14.270,-30,12,-15,36
2020/07/24 10:25:14.297,-30,12,-15,36
2020/07/24 10:25:14.324,-30,12,-15,36
2020/07/24 10:25:14.350,-30,12,-15,36
2020/07/24 10:25:14.378,-30,12,-15,36
2020/07/24 10:25:14.405,-30,13,-15,36
2020/07/24 10:25:14.432,-30,13,-15,36
2020/07/24 10:25:14.459,-30,13,-15,36
2020/07/24 10:25:14.486,-30,13,-15,36
2020/07/24 10:25:14.512,-30,13,-15,36
2020/07/24 10:25:14.539,-30,13,-15,36
2020/07/24 10:25:14.565,-30,12,-15,36
2020/07/24 10:25:14.592,-30,12,-15,36
2020/07/24 10:25:14.619,-30,12,-15,36
2020/07/24 10:25:14.644,-30,12,-15,36
2020/07/24 10:25:14.670,-30,12,-15,36
2020/07/24 10:25:14.695,-30,12,-15,36
2020/07/24 10:25:14.720,-30,12,-15,36
2020/07/24 10:25:14.747,-30,12,-15,36
2020/07/24 10:25:14.773,-30,12,-15,36
2020/07/24 10:25:14.800,-30,12,-15,36
2020/07/24 10:25:14.827,-30,12,-15,36
2020/07/24 10:25:14.854,-30,12,-15,36
2020/07/24 10:25:14.880,-30,12,-16,36
2020/07/24 10:25:14.908,-30,12,-16,36
2020/07/24 10:25:14.935,-30,12,-16,36
2020/07/24 10:25:14.966,-30,12,-16,36
2020/07/24 10:25:14.995,-30,12,-16,36
2020/07/24 10:25:15.030,-30,12,-16,36
2020/07/24 10:25:15.056,-30,11,-16,36
2020/07/24 10:25:15.080,-30,11,-16,36
2020/07/24 10:25:15.105,-30,11,-16,36
2020/07/24 10:25:15.132,-30,11,-16,36
2020/07/24 10:25:15.157,-30,11,-16,36
2020/07/24 10:25:15.184,-30,11,-16,36
2020/07/24 10:25:15.214,-30,11,-16,36
2020/07/24 10:25:15.251,-30,11,-16,36
2020/07/24 10:25:15.275,-30,11,-16,36
2020/07/24 10:25:15.298,-30,11,-16,36
2020/07/24 10:25:15.320,-30,11,-16,36
2020/07/24 10:25:15.343,-30,11,-16,36
2020/07/24 10:25:15.366,-29,12,-16,35
2020/07/24 10:25:15.390,-29,12,-16,35
2020/07/24 10:25:15.415,-29,12,-16,35
2020/07/24 10:25:15.440,-29,12,-16,35
2020/07/24 10:25:15.466,-29,12,-16,35
2020/07/24 10:25:15.492,-29,12,-16,35
2020/07/24 10:25:15.519,-30,12,-16,36
2020/07/24 10:25:15.546,-30,12,-16,36
2020/07/24 10:25:15.573,-30,12,-16,36
2020/07/24 10:25:15.600,-30,12,-16,36
2020/07/24 10:25:15.626,-30,12,-16,36
2020/07/24 10:25:15.652,-30,12,-16,36
2020/07/24 10:25:15.676,-29,12,-16,35
2020/07/24 10:25:15.701,-29,12,-16,35
2020/07/24 10:25:15.726,-29,12,-16,35
2020/07/24 10:25:15.751,-29,12,-16,35
2020/07/24 10:25:15.776,-29,12,-16,35
2020/07/24 10:25:15.803,-29,12,-16,35
2020/07/24 10:25:15.831,-29,12,-15,35
2020/07/24 10:25:15.858,-29,12,-15,35
2020/07/24 10:25:15.886,-29,12,-15,35
2020/07/24 10:25:15.913,-29,12,-15,35
2020/07/24 10:25:15.940,-29,12,-15,35
2020/07/24 10:25:15.967,-29,12,-15,35
2020/07/24 10:25:15.994,-29,11,-15,34
2020/07/24 10:25:16.021,-29,11,-15,34
2020/07/24 10:25:16.048,-29,11,-15,34
2020/07/24 10:25:16.076,-29,11,-15,34
2020/07/24 10:25:16.103,-29,11,-15,34
2020/07/24 10:25:16.129,-29,11,-15,34
2020/07/24 10:25:16.154,-29,12,-15,35
2020/07/24 10:25:16.181,-29,12,-15,35
2020/07/24 10:25:16.224,-29,12,-15,35
2020/07/24 10:25:16.251,-29,12,-15,35
2020/07/24 10:25:16.278,-29,12,-15,35
2020/07/24 10:25:16.305,-29,12,-15,35
2020/07/24 10:25:16.330,-29,12,-15,35
2020/07/24 10:25:16.357,-29,12,-15,35
2020/07/24 10:25:16.384,-29,12,-15,35
2020/07/24 10:25:16.411,-29,12,-15,35
2020/07/24 10:25:16.438,-29,12,-15,35
2020/07/24 10:25:16.464,-29,12,-15,35
2020/07/24 10:25:16.491,-29,11,-15,34
2020/07/24 10:25:16.519,-29,11,-15,34
2020/07/24 10:25:16.546,-29,11,-15,34
2020/07/24 10:25:16.572,-29,11,-15,34
2020/07/24 10:25:16.598,-29,11,-15,34
2020/07/24 10:25:16.623,-29,11,-15,34
2020/07/24 10:25:16.648,-29,12,-16,35
2020/07/24 10:25:16.676,-29,12,-16,35
2020/07/24 10:25:16.703,-29,12,-16,35
2020/07/24 10:25:16.729,-29,12,-16,35
2020/07/24 10:25:16.755,-29,12,-16,35
2020/07/24 10:25:16.780,-29,12,-16,35
2020/07/24 10:25:16.805,-29,11,-16,35
2020/07/24 10:25:16.832,-29,11,-16,35
2020/07/24 10:25:16.859,-29,11,-16,35
2020/07/24 10:25:16.886,-29,11,-16,35
2020/07/24 10:25:16.912,-29,11,-16,35
2020/07/24 10:25:16.939,-29,11,-16,35
2020/07/24 10:25:16.966,-30,11,-17,36
2020/07/24 10:25:16.994,-30,11,-17,36
2020/07/24 10:25:17.020,-30,11,-17,36
2020/07/24 10:25:17.046,-30,11,-17,36
2020/07/24 10:25:17.072,-30,11,-17,36
2020/07/24 10:25:17.099,-30,11,-17,36
2020/07/24 10:25:17.126,-30,11,-17,36
2020/07/24 10:25:17.153,-30,11,-17,36
2020/07/24 10:25:17.180,-30,11,-17,36
2020/07/24 10:25:17.208,-30,11,-17,36
2020/07/24 10:25:17.234,-30,11,-17,36
2020/07/24 10:25:17.262,-30,11,-17,36
2020/07/24 10:25:17.289,-30,12,-16,36
2020/07/24 10:25:17.316,-30,12,-16,36
2020/07/24 10:25:17.343,-30,12,-16,36
2020/07/24 10:25:17.370,-30,12,-16,36
2020/07/24 10:25:17.396,-30,12,-16,36
2020/07/24 10:25:17.424,-30,12,-16,36
2020/07/24 10:25:17.451,-30,12,-16,36
2020/07/24 10:25:17.479,-30,12,-16,36
2020/07/24 10:25:17.505,-30,12,-16,36
2020/07/24 10:25:17.531,-30,12,-16,36
2020/07/24 10:25:17.558,-30,12,-16,36
2020/07/24 10:25:17.586,-30,12,-16,36
2020/07/24 10:25:17.614,-30,12,-16,36
2020/07/24 10:25:17.642,-30,12,-16,36
2020/07/24 10:25:17.669,-30,12,-16,36
2020/07/24 10:25:17.696,-30,12,-16,36
2020/07/24 10:25:17.723,-30,12,-16,36
2020/07/24 10:25:17.750,-30,12,-16,36
2020/07/24 10:25:17.776,-30,12,-16,36
2020/07/24 10:25:17.802,-30,12,-16,36
2020/07/24 10:25:17.828,-30,12,-16,36
2020/07/24 10:25:17.853,-30,12,-16,36
2020/07/24 10:25:17.879,-30,12,-16,36
2020/07/24 10:25:17.906,-30,13,-16,36
2020/07/24 10:25:17.933,-30,13,-16,36
2020/07/24 10:25:17.960,-30,13,-16,36
2020/07/24 10:25:17.987,-30,13,-16,36
2020/07/24 10:25:18.014,-30,13,-16,36
2020/07/24 10:25:18.041,-30,13,-16,36
2020/07/24 10:25:18.067,-30,12,-16,36
2020/07/24 10:25:18.094,-30,12,-16,36
2020/07/24 10:25:18.121,-30,12,-16,36
2020/07/24 10:25:18.148,-30,12,-16,36
2020/07/24 10:25:18.175,-30,12,-16,36
2020/07/24 10:25:18.202,-30,12,-16,36
2020/07/24 10:25:18.228,-30,13,-15,36
2020/07/24 10:25:18.256,-30,13,-15,36
2020/07/24 10:25:18.282,-30,13,-15,36
2020/07/24 10:25:18.310,-30,13,-15,36
2020/07/24 10:25:18.335,-30,13,-15,36
2020/07/24 10:25:18.361,-30,13,-15,36
2020/07/24 10:25:18.387,-30,12,-15,36
2020/07/24 10:25:18.414,-30,12,-15,36
2020/07/24 10:25:18.441,-30,12,-15,36
2020/07/24 10:25:18.468,-30,12,-15,36
2020/07/24 10:25:18.495,-30,12,-15,36
2020/07/24 10:25:18.522,-30,12,-15,36
2020/07/24 10:25:18.548,-30,12,-15,36
2020/07/24 10:25:18.576,-30,12,-15,36
2020/07/24 10:25:18.603,-30,12,-15,36
2020/07/24 10:25:18.630,-30,12,-15,36
2020/07/24 10:25:18.656,-30,12,-15,36
2020/07/24 10:25:18.683,-30,12,-15,36
2020/07/24 10:25:18.710,-30,12,-16,36
2020/07/24 10:25:18.735,-30,12,-16,36
2020/07/24 10:25:18.761,-30,12,-16,36
2020/07/24 10:25:18.787,-30,12,-16,36
2020/07/24 10:25:18.814,-30,12,-16,36
2020/07/24 10:25:18.841,-30,12,-16,36
2020/07/24 10:25:18.867,-30,12,-16,36
2020/07/24 10:25:18.892,-30,12,-16,36
2020/07/24 10:25:18.917,-30,12,-16,36
2020/07/24 10:25:18.945,-30,12,-16,36
2020/07/24 10:25:18.971,-30,12,-16,36
2020/07/24 10:25:18.998,-30,12,-16,36
2020/07/24 10:25:19.025,-29,12,-16,35
2020/07/24 10:25:19.052,-29,12,-16,35
2020/07/24 10:25:19.079,-29,12,-16,35
2020/07/24 10:25:19.106,-29,12,-16,35
2020/07/24 10:25:19.131,-29,12,-16,35
2020/07/24 10:25:19.157,-29,12,-16,35
2020/07/24 10:25:19.184,-29,12,-16,35
2020/07/24 10:25:19.212,-29,12,-16,35
2020/07/24 10:25:19.239,-29,12,-16,35
2020/07/24 10:25:19.267,-29,12,-16,35
2020/07/24 10:25:19.294,-29,12,-16,35
2020/07/24 10:25:19.320,-29,12,-16,35
2020/07/24 10:25:19.347,-29,12,-17,36
2020/07/24 10:25:19.375,-29,12,-17,36
2020/07/24 10:25:19.402,-29,12,-17,36
2020/07/24 10:25:19.428,-29,12,-17,36
2020/07/24 10:25:19.455,-29,12,-17,36
2020/07/24 10:25:19.482,-29,12,-17,36
2020/07/24 10:25:19.509,-30,12,-17,37
2020/07/24 10:25:19.535,-30,12,-17,37
2020/07/24 10:25:19.561,-30,12,-17,37
2020/07/24 10:25:19.590,-30,12,-17,37
2020/07/24 10:25:19.617,-30,12,-17,37
2020/07/24 10:25:19.644,-30,12,-17,37
2020/07/24 10:25:19.672,-30,12,-16,36
2020/07/24 10:25:19.699,-30,12,-16,36
2020/07/24 10:25:19.726,-30,12,-16,36
2020/07/24 10:25:19.753,-30,12,-16,36
2020/07/24 10:25:19.779,-30,12,-16,36
2020/07/24 10:25:19.806,-30,12,-16,36
2020/07/24 10:25:19.833,-30,12,-16,36
2020/07/24 10:25:19.860,-30,12,-16,36
2020/07/24 10:25:19.887,-30,12,-16,36
2020/07/24 10:25:19.915,-30,12,-16,36
2020/07/24 10:25:19.942,-30,12,-16,36
2020/07/24 10:25:19.968,-30,12,-16,36
2020/07/24 10:25:19.995,-30,12,-16,36
2020/07/24 10:25:20.020,-30,12,-16,36
2020/07/24 10:25:20.045,-30,12,-16,36
2020/07/24 10:25:20.070,-30,12,-16,36
2020/07/24 10:25:20.096,-30,12,-16,36
2020/07/24 10:25:20.123,-30,12,-16,36
2020/07/24 10:25:20.150,-29,12,-16,35
2020/07/24 10:25:20.177,-29,12,-16,35
2020/07/24 10:25:20.204,-29,12,-16,35
2020/07/24 10:25:20.230,-29,12,-16,35
2020/07/24 10:25:20.258,-29,12,-16,35
2020/07/24 10:25:20.284,-29,12,-16,35
2020/07/24 10:25:20.309,-29,12,-16,35
2020/07/24 10:25:20.336,-29,12,-16,35
2020/07/24 10:25:20.363,-29,12,-16,35
2020/07/24 10:25:20.390,-29,12,-16,35
2020/07/24 10:25:20.417,-29,12,-16,35
2020/07/24 10:25:20.443,-29,12,-16,35
2020/07/24 10:25:20.470,-29,12,-16,35
2020/07/24 10:25:20.497,-29,12,-16,35
2020/07/24 10:25:20.524,-29,12,-16,35
2020/07/24 10:25:20.551,-29,12,-16,35
2020/07/24 10:25:20.578,-29,12,-16,35
2020/07/24 10:25:20.605,-29,12,-16,35
2020/07/24 10:25:20.632,-29,12,-16,35
2020/07/24 10:25:20.660,-29,12,-16,35
2020/07/24 10:25:20.688,-29,12,-16,35
2020/07/24 10:25:20.713,-29,12,-16,35
2020/07/24 10:25:20.738,-29,12,-16,35
2020/07/24 10:25:20.765,-29,12,-16,35
2020/07/24 10:25:20.792,-29,12,-16,35
2020/07/24 10:25:20.819,-29,12,-16,35
2020/07/24 10:25:20.846,-29,12,-16,35
2020/07/24 10:25:20.873,-29,12,-16,35
2020/07/24 10:25:20.900,-29,12,-16,35
2020/07/24 10:25:20.926,-29,12,-16,35
2020/07/24 10:25:20.951,-29,12,-16,35
2020/07/24 10:25:20.976,-29,12,-16,35
2020/07/24 10:25:21.000,-29,12,-16,35
2020/07/24 10:25:21.025,-29,12,-16,35
2020/07/24 10:25:21.050,-29,12,-16,35
2020/07/24 10:25:21.076,-29,12,-16,35
2020/07/24 10:25:21.103,-29,12,-16,35
2020/07/24 10:25:21.130,-29,12,-16,35
2020/07/24 10:25:21.157,-29,12,-16,35
2020/07/24 10:25:21.184,-29,12,-16,35
2020/07/24 10:25:21.211,-29,12,-16,35
2020/07/24 10:25:21.238,-29,12,-16,35
2020/07/24 10:25:21.266,-29,12,-16,35
2020/07/24 10:25:21.293,-29,12,-16,35
2020/07/24 10:25:21.320,-29,12,-16,35
2020/07/24 10:25:21.347,-29,12,-16,35
2020/07/24 10:25:21.372,-29,12,-16,35
2020/07/24 10:25:21.401,-29,12,-16,35
2020/07/24 10:25:21.426,-29,12,-16,35
2020/07/24 10:25:21.451,-29,12,-16,35
2020/07/24 10:25:21.478,-29,12,-16,35
2020/07/24 10:25:21.506,-29,12,-16,35
2020/07/24 10:25:21.533,-29,12,-16,35
2020/07/24 10:25:21.560,-29,12,-16,35
2020/07/24 10:25:21.588,-29,11,-16,35
2020/07/24 10:25:21.615,-29,11,-16,35
2020/07/24 10:25:21.643,-29,11,-16,35
2020/07/24 10:25:21.670,-29,11,-16,35
2020/07/24 10:25:21.697,-29,11,-16,35
2020/07/24 10:25:21.724,-29,11,-16,35
2020/07/24 10:25:21.751,-29,12,-16,35
2020/07/24 10:25:21.775,-29,12,-16,35
2020/07/24 10:25:21.800,-29,12,-16,35
2020/07/24 10:25:21.827,-29,12,-16,35
2020/07/24 10:25:21.855,-29,12,-16,35
2020/07/24 10:25:21.880,-29,12,-16,35
2020/07/24 10:25:21.907,-30,12,-16,36
2020/07/24 10:25:21.934,-30,12,-16,36
2020/07/24 10:25:21.961,-30,12,-16,36
2020/07/24 10:25:21.987,-30,12,-16,36
2020/07/24 10:25:22.014,-30,12,-16,36
2020/07/24 10:25:22.040,-30,12,-16,36
2020/07/24 10:25:22.066,-30,12,-16,36
2020/07/24 10:25:22.092,-30,12,-16,36
2020/07/24 10:25:22.120,-30,12,-16,36
2020/07/24 10:25:22.146,-30,12,-16,36
2020/07/24 10:25:22.170,-30,12,-16,36
2020/07/24 10:25:22.198,-30,12,-16,36
2020/07/24 10:25:22.225,-30,11,-16,36
2020/07/24 10:25:22.251,-30,11,-16,36
2020/07/24 10:25:22.278,-30,11,-16,36
2020/07/24 10:25:22.305,-30,11,-16,36
2020/07/24 10:25:22.332,-30,11,-16,36
2020/07/24 10:25:22.359,-30,11,-16,36
2020/07/24 10:25:22.386,-29,11,-16,35
2020/07/24 10:25:22.414,-29,11,-16,35
2020/07/24 10:25:22.442,-29,11,-16,35
2020/07/24 10:25:22.468,-29,11,-16,35
2020/07/24 10:25:22.494,-29,11,-16,35
2020/07/24 10:25:22.520,-29,11,-16,35
2020/07/24 10:25:22.546,-29,11,-16,35
2020/07/24 10:25:22.573,-29,11,-16,35
2020/07/24 10:25:22.601,-29,11,-16,35
2020/07/24 10:25:22.628,-29,11,-16,35
2020/07/24 10:25:22.656,-29,11,-16,35
2020/07/24 10:25:22.682,-29,11,-16,35
2020/07/24 10:25:22.709,-30,12,-16,36
2020/07/24 10:25:22.736,-30,12,-16,36
2020/07/24 10:25:22.763,-30,12,-16,36
2020/07/24 10:25:22.790,-30,12,-16,36
2020/07/24 10:25:22.817,-30,12,-16,36
2020/07/24 10:25:22.845,-30,12,-16,36
2020/07/24 10:25:22.874,-30,12,-16,36
2020/07/24 10:25:22.901,-30,12,-16,36
2020/07/24 10:25:22.929,-30,12,-16,36
2020/07/24 10:25:22.957,-30,12,-16,36
2020/07/24 10:25:22.985,-30,12,-16,36
2020/07/24 10:25:23.012,-30,12,-16,36
2020/07/24 10:25:23.038,-30,12,-16,36
2020/07/24 10:25:23.064,-30,12,-16,36
2020/07/24 10:25:23.091,-30,12,-16,36
2020/07/24 10:25:23.116,-30,12,-16,36
2020/07/24 10:25:23.142,-30,12,-16,36
2020/07/24 10:25:23.169,-30,12,-16,36
2020/07/24 10:25:23.198,-29,12,-16,35
2020/07/24 10:25:23.226,-29,12,-16,35
2020/07/24 10:25:23.258,-29,12,-16,35
2020/07/24 10:25:23.285,-29,12,-16,35
2020/07/24 10:25:23.312,-29,12,-16,35
2020/07/24 10:25:23.339,-29,12,-16,35
2020/07/24 10:25:23.367,-29,12,-16,35
2020/07/24 10:25:23.396,-29,12,-16,35
2020/07/24 10:25:23.424,-29,12,-16,35
2020/07/24 10:25:23.451,-29,12,-16,35
2020/07/24 10:25:23.478,-29,12,-16,35
2020/07/24 10:25:23.505,-29,12,-15,35
2020/07/24 10:25:23.532,-29,12,-15,35
2020/07/24 10:25:23.560,-29,12,-15,35
2020/07/24 10:25:23.588,-29,12,-15,35
2020/07/24 10:25:23.616,-29,12,-15,35
2020/07/24 10:25:23.642,-29,12,-15,35
2020/07/24 10:25:23.669,-29,13,-16,36
2020/07/24 10:25:23.697,-29,13,-16,36
2020/07/24 10:25:23.724,-29,13,-16,36
2020/07/24 10:25:23.751,-29,13,-16,36
2020/07/24 10:25:23.778,-29,13,-16,36
2020/07/24 10:25:23.805,-29,13,-16,36
2020/07/24 10:25:23.832,-29,12,-16,35
2020/07/24 10:25:23.859,-29,12,-16,35
2020/07/24 10:25:23.887,-29,12,-16,35
2020/07/24 10:25:23.914,-29,12,-16,35
2020/07/24 10:25:23.939,-29,12,-16,35
2020/07/24 10:25:23.965,-29,12,-16,35
2020/07/24 10:25:23.992,-29,12,-16,35
2020/07/24 10:25:24.019,-29,12,-16,35
2020/07/24 10:25:24.046,-29,12,-16,35
2020/07/24 10:25:24.072,-29,12,-16,35
2020/07/24 10:25:24.099,-29,12,-16,35
2020/07/24 10:25:24.126,-29,12,-16,35
2020/07/24 10:25:24.151,-29,12,-16,35
2020/07/24 10:25:24.181,-29,12,-16,35
2020/07/24 10:25:24.210,-29,12,-16,35
2020/07/24 10:25:24.237,-29,12,-16,35
2020/07/24 10:25:24.262,-29,12,-16,35
2020/07/24 10:25:24.288,-29,12,-16,35
2020/07/24 10:25:24.314,-29,11,-16,35
2020/07/24 10:25:24.342,-29,11,-16,35
2020/07/24 10:25:24.368,-29,11,-16,35
2020/07/24 10:25:24.395,-29,11,-16,35
2020/07/24 10:25:24.422,-29,11,-16,35
2020/07/24 10:25:24.450,-29,11,-16,35
2020/07/24 10:25:24.476,-29,12,-16,35
2020/07/24 10:25:24.503,-29,12,-16,35
2020/07/24 10:25:24.530,-29,12,-16,35
