TimeStamp,B_x,B_y,B_z,B_net
2020/07/24 10:25:24.557,-29,12,-16,35
2020/07/24 10:25:24.582,-29,12,-16,35
2020/07/24 10:25:24.609,-29,12,-16,35
2020/07/24 10:25:24.636,-29,12,-16,35
2020/07/24 10:25:24.664,-29,12,-16,35
2020/07/24 10:25:24.690,-29,12,-16,35
2020/07/24 10:25:24.718,-29,12,-16,35
2020/07/24 10:25:24.744,-29,12,-16,35
2020/07/24 10:25:24.772,-29,12,-16,35
2020/07/24 10:25:24.799,-30,12,-16,36
2020/07/24 10:25:24.826,-30,12,-16,36
2020/07/24 10:25:24.853,-30,12,-16,36
2020/07/24 10:25:24.880,-30,12,-16,36
2020/07/24 10:25:24.905,-30,12,-16,36
2020/07/24 10:25:24.932,-30,12,-16,36
2020/07/24 10:25:24.958,-30,12,-15,36
2020/07/24 10:25:24.986,-30,12,-15,36
2020/07/24 10:25:25.014,-30,12,-15,36
2020/07/24 10:25:25.041,-30,12,-15,36
2020/07/24 10:25:25.068,-30,12,-15,36
2020/07/24 10:25:25.095,-30,12,-15,36
2020/07/24 10:25:25.123,-30,12,-16,36
2020/07/24 10:25:25.150,-30,12,-16,36
2020/07/24 10:25:25.175,-30,12,-16,36
2020/07/24 10:25:25.207,-30,12,-16,36
2020/07/24 10:25:25.232,-30,12,-16,36
2020/07/24 10:25:25.258,-30,12,-16,36
2020/07/24 10:25:25.286,-30,12,-16,36
2020/07/24 10:25:25.313,-30,12,-16,36
2020/07/24 10:25:25.340,-30,12,-16,36
2020/07/24 10:25:25.367,-30,12,-16,36
2020/07/24 10:25:25.394,-30,12,-16,36
2020/07/24 10:25:25.422,-30,12,-16,36
2020/07/24 10:25:25.449,-30,12,-16,36
2020/07/24 10:25:25.476,-30,12,-16,36
2020/07/24 10:25:25.503,-30,12,-16,36
2020/07/24 10:25:25.531,-30,12,-16,36
2020/07/24 10:25:25.556,-30,12,-16,36
2020/07/24 10:25:25.583,-29,12,-16,35
2020/07/24 10:25:25.610,-29,12,-16,35
2020/07/24 10:25:25.638,-29,12,-16,35
2020/07/24 10:25:25.665,-29,12,-16,35
2020/07/24 10:25:25.692,-29,12,-16,35
2020/07/24 10:25:25.719,-29,12,-16,35
2020/07/24 10:25:25.746,-29,12,-16,35
2020/07/24 10:25:25.773,-29,12,-16,35
2020/07/24 10:25:25.800,-29,12,-16,35
2020/07/24 10:25:25.828,-29,12,-16,35
2020/07/24 10:25:25.854,-29,12,-16,35
2020/07/24 10:25:25.881,-29,12,-16,35
2020/07/24 10:25:25.906,-29,12,-16,35
2020/07/24 10:25:25.934,-29,12,-16,35
2020/07/24 10:25:25.961,-29,12,-16,35
2020/07/24 10:25:25.988,-29,12,-16,35
2020/07/24 10:25:26.015,-29,12,-16,35
2020/07/24 10:25:26.043,-29,12,-16,35
2020/07/24 10:25:26.070,-30,12,-16,36
2020/07/24 10:25:26.097,-30,12,-16,36
2020/07/24 10:25:26.124,-30,12,-16,36
2020/07/24 10:25:26.152,-30,12,-16,36
2020/07/24 10:25:26.179,-30,12,-16,36
2020/07/24 10:25:26.206,-30,12,-16,36
2020/07/24 10:25:26.232,-30,11,-15,35
2020/07/24 10:25:26.257,-30,11,-15,35
2020/07/24 10:25:26.282,-30,11,-15,35
2020/07/24 10:25:26.310,-30,11,-15,35
2020/07/24 10:25:26.338,-30,11,-15,35
2020/07/24 10:25:26.366,-30,11,-15,35
2020/07/24 10:25:26.393,-30,12,-15,36
2020/07/24 10:25:26.420,-30,12,-15,36
2020/07/24 10:25:26.447,-30,12,-15,36
2020/07/24 10:25:26.474,-30,12,-15,36
2020/07/24 10:25:26.501,-30,12,-15,36
2020/07/24 10:25:26.526,-30,12,-15,36
2020/07/24 10:25:26.552,-30,11,-16,36
2020/07/24 10:25:26.579,-30,11,-16,36
2020/07/24 10:25:26.606,-30,11,-16,36
2020/07/24 10:25:26.634,-30,11,-16,36
2020/07/24 10:25:26.661,-30,11,-16,36
2020/07/24 10:25:26.689,-30,11,-16,36
2020/07/24 10:25:26.716,-30,11,-16,36
2020/07/24 10:25:26.743,-30,11,-16,36
2020/07/24 10:25:26.771,-30,11,-16,36
2020/07/24 10:25:26.798,-30,11,-16,36
2020/07/24 10:25:26.823,-30,11,-16,36
2020/07/24 10:25:26.850,-30,11,-16,36
2020/07/24 10:25:26.878,-29,12,-16,35
2020/07/24 10:25:26.905,-29,12,-16,35
2020/07/24 10:25:26.932,-29,12,-16,35
2020/07/24 10:25:26.960,-29,12,-16,35
2020/07/24 10:25:26.987,-29,12,-16,35
2020/07/24 10:25:27.015,-29,12,-16,35
2020/07/24 10:25:27.042,-29,11,-16,35
2020/07/24 10:25:27.069,-29,11,-16,35
2020/07/24 10:25:27.097,-29,11,-16,35
2020/07/24 10:25:27.121,-29,11,-16,35
2020/07/24 10:25:27.148,-29,11,-16,35
2020/07/24 10:25:27.176,-29,11,-16,35
2020/07/24 10:25:27.204,-29,12,-16,35
2020/07/24 10:25:27.231,-29,12,-16,35
2020/07/24 10:25:27.257,-29,12,-16,35
2020/07/24 10:25:27.283,-29,12,-16,35
2020/07/24 10:25:27.307,-29,12,-16,35
2020/07/24 10:25:27.333,-29,12,-16,35
2020/07/24 10:25:27.359,-29,12,-16,35
2020/07/24 10:25:27.388,-29,12,-16,35
2020/07/24 10:25:27.414,-29,12,-16,35
2020/07/24 10:25:27.440,-29,12,-16,35
2020/07/24 10:25:27.468,-29,12,-16,35
2020/07/24 10:25:27.495,-29,12,-16,35
2020/07/24 10:25:27.524,-30,12,-16,36
2020/07/24 10:25:27.551,-30,12,-16,36
2020/07/24 10:25:27.579,-30,12,-16,36
2020/07/24 10:25:27.606,-30,12,-16,36
2020/07/24 10:25:27.634,-30,12,-16,36
2020/07/24 10:25:27.661,-29,12,-16,35
2020/07/24 10:25:27.688,-29,12,-16,35
2020/07/24 10:25:27.716,-29,12,-16,35
2020/07/24 10:25:27.742,-29,12,-16,35
2020/07/24 10:25:27.767,-29,12,-16,35
2020/07/24 10:25:27.794,-29,12,-16,35
2020/07/24 10:25:27.822,-29,12,-15,35
2020/07/24 10:25:27.850,-29,12,-15,35
2020/07/24 10:25:27.878,-29,12,-15,35
2020/07/24 10:25:27.906,-29,12,-15,35
2020/07/24 10:25:27.933,-29,12,-15,35
2020/07/24 10:25:27.962,-29,12,-15,35
2020/07/24 10:25:27.990,-29,12,-16,35
2020/07/24 10:25:28.018,-29,12,-16,35
2020/07/24 10:25:28.047,-29,12,-16,35
2020/07/24 10:25:28.077,-29,12,-16,35
2020/07/24 10:25:28.105,-29,12,-16,35
2020/07/24 10:25:28.133,-29,12,-16,35
2020/07/24 10:25:28.160,-30,12,-16,36
2020/07/24 10:25:28.188,-30,12,-16,36
2020/07/24 10:25:28.216,-30,12,-16,36
2020/07/24 10:25:28.244,-30,12,-16,36
2020/07/24 10:25:28.272,-30,12,-16,36
2020/07/24 10:25:28.297,-30,12,-16,36
2020/07/24 10:25:28.323,-30,12,-16,36
2020/07/24 10:25:28.351,-30,12,-16,36
2020/07/24 10:25:28.377,-30,12,-16,36
2020/07/24 10:25:28.404,-30,12,-16,36
2020/07/24 10:25:28.430,-30,12,-16,36
2020/07/24 10:25:28.457,-30,12,-16,36
2020/07/24 10:25:28.485,-30,12,-16,36
2020/07/24 10:25:28.513,-30,12,-16,36
2020/07/24 10:25:28.540,-30,12,-16,36
2020/07/24 10:25:28.567,-30,12,-16,36
2020/07/24 10:25:28.596,-30,12,-16,36
2020/07/24 10:25:28.623,-29,12,-16,35
2020/07/24 10:25:28.653,-29,12,-16,35
2020/07/24 10:25:28.684,-29,12,-16,35
2020/07/24 10:25:28.712,-29,12,-16,35
2020/07/24 10:25:28.740,-29,12,-16,35
2020/07/24 10:25:28.767,-29,12,-16,35
2020/07/24 10:25:28.794,-29,12,-16,35
2020/07/24 10:25:28.822,-29,12,-16,35
2020/07/24 10:25:28.849,-29,12,-16,35
2020/07/24 10:25:28.876,-29,12,-16,35
2020/07/24 10:25:28.904,-29,12,-16,35
2020/07/24 10:25:28.931,-29,12,-16,35
2020/07/24 10:25:28.959,-29,12,-15,35
2020/07/24 10:25:28.987,-29,12,-15,35
2020/07/24 10:25:29.017,-29,12,-15,35
2020/07/24 10:25:29.047,-29,12,-15,35
2020/07/24 10:25:29.074,-29,12,-15,35
2020/07/24 10:25:29.102,-29,13,-15,35
2020/07/24 10:25:29.129,-29,13,-15,35
2020/07/24 10:25:29.157,-29,13,-15,35
2020/07/24 10:25:29.184,-29,13,-15,35
2020/07/24 10:25:29.212,-29,13,-15,35
2020/07/24 10:25:29.239,-29,13,-15,35
2020/07/24 10:25:29.266,-29,13,-15,35
2020/07/24 10:25:29.294,-29,13,-15,35
2020/07/24 10:25:29.323,-29,13,-15,35
2020/07/24 10:25:29.349,-29,13,-15,35
2020/07/24 10:25:29.379,-29,13,-15,35
2020/07/24 10:25:29.404,-29,13,-15,35
2020/07/24 10:25:29.429,-29,13,-15,35
2020/07/24 10:25:29.455,-29,13,-15,35
2020/07/24 10:25:29.483,-29,13,-15,35
2020/07/24 10:25:29.510,-29,13,-15,35
2020/07/24 10:25:29.538,-29,13,-15,35
2020/07/24 10:25:29.566,-29,13,-15,35
2020/07/24 10:25:29.594,-29,13,-15,35
2020/07/24 10:25:29.619,-29,13,-15,35
2020/07/24 10:25:29.646,-29,13,-15,35
2020/07/24 10:25:29.672,-29,13,-15,35
2020/07/24 10:25:29.696,-29,13,-15,35
2020/07/24 10:25:29.720,-29,13,-15,35
2020/07/24 10:25:29.745,-29,13,-15,35
2020/07/24 10:25:29.772,-29,13,-15,35
2020/07/24 10:25:29.800,-29,13,-15,35
2020/07/24 10:25:29.827,-29,13,-15,35
2020/07/24 10:25:29.855,-29,13,-15,35
2020/07/24 10:25:29.882,-29,13,-15,35
2020/07/24 10:25:29.910,-30,13,-15,36
2020/07/24 10:25:29.939,-30,13,-15,36
2020/07/24 10:25:29.966,-30,13,-15,36
2020/07/24 10:25:29.994,-30,13,-15,36
2020/07/24 10:25:30.022,-30,13,-15,36
2020/07/24 10:25:30.050,-30,13,-15,36
2020/07/24 10:25:30.078,-29,12,-15,35
2020/07/24 10:25:30.105,-29,12,-15,35
2020/07/24 10:25:30.132,-29,12,-15,35
2020/07/24 10:25:30.160,-29,12,-15,35
2020/07/24 10:25:30.188,-29,12,-15,35
2020/07/24 10:25:30.218,-29,12,-15,35
2020/07/24 10:25:30.247,-30,12,-15,36
2020/07/24 10:25:30.274,-30,12,-15,36
2020/07/24 10:25:30.302,-30,12,-15,36
2020/07/24 10:25:30.329,-30,12,-15,36
2020/07/24 10:25:30.357,-30,12,-15,36
2020/07/24 10:25:30.386,-29,11,-15,34
2020/07/24 10:25:30.412,-29,11,-15,34
2020/07/24 10:25:30.439,-29,11,-15,34
2020/07/24 10:25:30.465,-29,11,-15,34
2020/07/24 10:25:30.492,-29,11,-15,34
2020/07/24 10:25:30.517,-29,11,-15,34
2020/07/24 10:25:30.543,-29,12,-15,35
2020/07/24 10:25:30.571,-29,12,-15,35
2020/07/24 10:25:30.598,-29,12,-15,35
2020/07/24 10:25:30.626,-29,12,-15,35
2020/07/24 10:25:30.654,-29,12,-15,35
2020/07/24 10:25:30.682,-29,12,-15,35
2020/07/24 10:25:30.709,-29,12,-16,35
2020/07/24 10:25:30.738,-29,12,-16,35
2020/07/24 10:25:30.765,-29,12,-16,35
2020/07/24 10:25:30.792,-29,12,-16,35
2020/07/24 10:25:30.817,-29,12,-16,35
2020/07/24 10:25:30.845,-29,12,-16,35
2020/07/24 10:25:30.872,-29,12,-16,35
2020/07/24 10:25:30.900,-29,12,-16,35
2020/07/24 10:25:30.928,-29,12,-16,35
2020/07/24 10:25:30.956,-29,12,-16,35
2020/07/24 10:25:30.984,-29,12,-16,35
2020/07/24 10:25:31.011,-29,12,-16,35
2020/07/24 10:25:31.039,-29,12,-16,35
2020/07/24 10:25:31.066,-29,12,-16,35
2020/07/24 10:25:31.091,-29,12,-16,35
2020/07/24 10:25:31.119,-29,12,-16,35
2020/07/24 10:25:31.147,-29,12,-16,35
2020/07/24 10:25:31.175,-29,12,-16,35
2020/07/24 10:25:31.203,-30,12,-17,37
2020/07/24 10:25:31.231,-30,12,-17,37
2020/07/24 10:25:31.259,-30,12,-17,37
2020/07/24 10:25:31.287,-30,12,-17,37
2020/07/24 10:25:31.316,-30,12,-17,37
2020/07/24 10:25:31.346,-30,12,-16,36
2020/07/24 10:25:31.377,-30,12,-16,36
2020/07/24 10:25:31.406,-30,12,-16,36
2020/07/24 10:25:31.434,-30,12,-16,36
2020/07/24 10:25:31.460,-30,12,-16,36
2020/07/24 10:25:31.487,-30,12,-16,36
2020/07/24 10:25:31.513,-30,13,-16,36
2020/07/24 10:25:31.538,-30,13,-16,36
2020/07/24 10:25:31.566,-30,13,-16,36
2020/07/24 10:25:31.594,-30,13,-16,36
2020/07/24 10:25:31.622,-30,13,-16,36
2020/07/24 10:25:31.649,-30,13,-16,36
2020/07/24 10:25:31.676,-30,13,-16,36
2020/07/24 10:25:31.703,-30,13,-16,36
2020/07/24 10:25:31.731,-30,13,-16,36
2020/07/24 10:25:31.758,-30,13,-16,36
2020/07/24 10:25:31.786,-30,13,-16,36
2020/07/24 10:25:31.814,-30,13,-16,36
2020/07/24 10:25:31.842,-30,12,-16,36
2020/07/24 10:25:31.872,-30,12,-16,36
2020/07/24 10:25:31.899,-30,12,-16,36
2020/07/24 10:25:31.928,-30,12,-16,36
2020/07/24 10:25:31.958,-30,12,-16,36
2020/07/24 10:25:31.989,-30,12,-16,36
2020/07/24 10:25:32.017,-30,12,-16,36
2020/07/24 10:25:32.045,-30,12,-16,36
2020/07/24 10:25:32.072,-30,12,-16,36
2020/07/24 10:25:32.100,-30,12,-16,36
2020/07/24 10:25:32.129,-30,12,-16,36
2020/07/24 10:25:32.157,-29,12,-16,35
2020/07/24 10:25:32.186,-29,12,-16,35
2020/07/24 10:25:32.213,-29,12,-16,35
2020/07/24 10:25:32.241,-29,12,-16,35
2020/07/24 10:25:32.271,-29,12,-16,35
2020/07/24 10:25:32.300,-29,12,-16,35
2020/07/24 10:25:32.328,-29,12,-16,35
2020/07/24 10:25:32.357,-29,12,-16,35
2020/07/24 10:25:32.386,-29,12,-16,35
2020/07/24 10:25:32.413,-29,12,-16,35
2020/07/24 10:25:32.441,-29,12,-16,35
2020/07/24 10:25:32.467,-29,12,-15,35
2020/07/24 10:25:32.492,-29,12,-15,35
2020/07/24 10:25:32.519,-29,12,-15,35
2020/07/24 10:25:32.546,-29,12,-15,35
2020/07/24 10:25:32.571,-29,12,-15,35
2020/07/24 10:25:32.597,-29,12,-15,35
2020/07/24 10:25:32.623,-28,13,-16,35
2020/07/24 10:25:32.652,-28,13,-16,35
2020/07/24 10:25:32.679,-28,13,-16,35
2020/07/24 10:25:32.707,-28,13,-16,35
2020/07/24 10:25:32.736,-28,13,-16,35
2020/07/24 10:25:32.763,-28,13,-16,35
2020/07/24 10:25:32.791,-29,13,-15,35
2020/07/24 10:25:32.819,-29,13,-15,35
2020/07/24 10:25:32.848,-29,13,-15,35
2020/07/24 10:25:32.876,-29,13,-15,35
2020/07/24 10:25:32.904,-29,13,-15,35
2020/07/24 10:25:32.932,-29,13,-15,35
2020/07/24 10:25:32.960,-29,12,-15,35
2020/07/24 10:25:32.989,-29,12,-15,35
2020/07/24 10:25:33.017,-29,12,-15,35
2020/07/24 10:25:33.045,-29,12,-15,35
2020/07/24 10:25:33.073,-29,12,-15,35
2020/07/24 10:25:33.102,-29,12,-15,35
2020/07/24 10:25:33.135,-29,12,-16,35
2020/07/24 10:25:33.160,-29,12,-16,35
2020/07/24 10:25:33.187,-29,12,-16,35
2020/07/24 10:25:33.216,-29,12,-16,35
2020/07/24 10:25:33.243,-29,12,-16,35
2020/07/24 10:25:33.271,-29,12,-15,35
2020/07/24 10:25:33.298,-29,12,-15,35
2020/07/24 10:25:33.326,-29,12,-15,35
2020/07/24 10:25:33.353,-29,12,-15,35
2020/07/24 10:25:33.378,-29,12,-15,35
2020/07/24 10:25:33.402,-29,12,-15,35
2020/07/24 10:25:33.425,-30,12,-16,36
2020/07/24 10:25:33.448,-30,12,-16,36
2020/07/24 10:25:33.472,-30,12,-16,36
2020/07/24 10:25:33.498,-30,12,-16,36
2020/07/24 10:25:33.525,-30,12,-16,36
2020/07/24 10:25:33.551,-30,12,-16,36
2020/07/24 10:25:33.575,-30,12,-16,36
2020/07/24 10:25:33.600,-30,12,-16,36
2020/07/24 10:25:33.625,-30,12,-16,36
2020/07/24 10:25:33.650,-30,12,-16,36
2020/07/24 10:25:33.678,-30,12,-16,36
2020/07/24 10:25:33.705,-30,12,-16,36
2020/07/24 10:25:33.732,-30,12,-16,36
2020/07/24 10:25:33.760,-30,11,-17,36
2020/07/24 10:25:33.787,-30,11,-17,36
2020/07/24 10:25:33.815,-30,11,-17,36
2020/07/24 10:25:33.843,-30,11,-17,36
2020/07/24 10:25:33.871,-30,11,-17,36
2020/07/24 10:25:33.898,-30,11,-17,36
2020/07/24 10:25:33.926,-30,11,-17,36
2020/07/24 10:25:33.953,-30,11,-17,36
2020/07/24 10:25:33.981,-30,11,-17,36
2020/07/24 10:25:34.008,-30,11,-17,36
2020/07/24 10:25:34.036,-30,11,-17,36
2020/07/24 10:25:34.063,-29,11,-17,35
2020/07/24 10:25:34.090,-29,11,-17,35
2020/07/24 10:25:34.118,-29,11,-17,35
2020/07/24 10:25:34.145,-29,11,-17,35
2020/07/24 10:25:34.170,-29,11,-17,35
2020/07/24 10:25:34.198,-29,11,-17,35
2020/07/24 10:25:34.226,-29,11,-16,35
2020/07/24 10:25:34.253,-29,11,-16,35
2020/07/24 10:25:34.281,-29,11,-16,35
2020/07/24 10:25:34.308,-29,11,-16,35
2020/07/24 10:25:34.336,-29,11,-16,35
2020/07/24 10:25:34.363,-29,11,-16,35
2020/07/24 10:25:34.388,-29,12,-16,35
2020/07/24 10:25:34.416,-29,12,-16,35
2020/07/24 10:25:34.443,-29,12,-16,35
2020/07/24 10:25:34.471,-29,12,-16,35
2020/07/24 10:25:34.498,-29,12,-16,35
2020/07/24 10:25:34.526,-29,12,-16,35
2020/07/24 10:25:34.553,-29,12,-15,35
2020/07/24 10:25:34.580,-29,12,-15,35
2020/07/24 10:25:34.608,-29,12,-15,35
2020/07/24 10:25:34.636,-29,12,-15,35
2020/07/24 10:25:34.661,-29,12,-15,35
2020/07/24 10:25:34.686,-29,12,-15,35
2020/07/24 10:25:34.714,-30,12,-16,36
2020/07/24 10:25:34.742,-30,12,-16,36
2020/07/24 10:25:34.770,-30,12,-16,36
2020/07/24 10:25:34.798,-30,12,-16,36
2020/07/24 10:25:34.825,-30,12,-16,36
2020/07/24 10:25:34.853,-30,12,-16,36
2020/07/24 10:25:34.880,-30,12,-16,36
2020/07/24 10:25:34.908,-30,12,-16,36
2020/07/24 10:25:34.937,-30,12,-16,36
2020/07/24 10:25:34.964,-30,12,-16,36
2020/07/24 10:25:34.992,-30,12,-16,36
2020/07/24 10:25:35.020,-30,12,-16,36
2020/07/24 10:25:35.047,-30,12,-16,36
2020/07/24 10:25:35.075,-30,12,-16,36
2020/07/24 10:25:35.104,-30,12,-16,36
2020/07/24 10:25:35.131,-30,12,-16,36
2020/07/24 10:25:35.159,-30,12,-16,36
2020/07/24 10:25:35.186,-30,12,-17,37
2020/07/24 10:25:35.211,-30,12,-17,37
2020/07/24 10:25:35.237,-30,12,-17,37
2020/07/24 10:25:35.266,-30,12,-17,37
2020/07/24 10:25:35.293,-30,12,-17,37
2020/07/24 10:25:35.321,-30,12,-17,37
2020/07/24 10:25:35.348,-30,12,-16,36
2020/07/24 10:25:35.376,-30,12,-16,36
2020/07/24 10:25:35.404,-30,12,-16,36
2020/07/24 10:25:35.431,-30,12,-16,36
2020/07/24 10:25:35.459,-30,12,-16,36
2020/07/24 10:25:35.484,-30,12,-16,36
2020/07/24 10:25:35.512,-29,12,-16,35
2020/07/24 10:25:35.540,-29,12,-16,35
2020/07/24 10:25:35.568,-29,12,-16,35
2020/07/24 10:25:35.595,-29,12,-16,35
2020/07/24 10:25:35.624,-29,12,-16,35
2020/07/24 10:25:35.651,-29,12,-16,35
2020/07/24 10:25:35.689,-30,12,-16,36
2020/07/24 10:25:35.717,-30,12,-16,36
2020/07/24 10:25:35.742,-30,12,-16,36
2020/07/24 10:25:35.770,-30,12,-16,36
2020/07/24 10:25:35.798,-30,12,-16,36
2020/07/24 10:25:35.825,-29,12,-16,35
2020/07/24 10:25:35.853,-29,12,-16,35
2020/07/24 10:25:35.881,-29,12,-16,35
2020/07/24 10:25:35.909,-29,12,-16,35
2020/07/24 10:25:35.937,-29,12,-16,35
2020/07/24 10:25:35.964,-29,12,-16,35
2020/07/24 10:25:35.992,-30,12,-16,36
2020/07/24 10:25:36.021,-30,12,-16,36
2020/07/24 10:25:36.048,-30,12,-16,36
2020/07/24 10:25:36.076,-30,12,-16,36
2020/07/24 10:25:36.104,-30,12,-16,36
2020/07/24 10:25:36.132,-30,12,-16,36
2020/07/24 10:25:36.161,-30,12,-16,36
2020/07/24 10:25:36.190,-30,12,-16,36
2020/07/24 10:25:36.218,-30,12,-16,36
2020/07/24 10:25:36.247,-30,12,-16,36
2020/07/24 10:25:36.274,-30,12,-16,36
2020/07/24 10:25:36.303,-30,12,-16,36
2020/07/24 10:25:36.331,-30,12,-16,36
2020/07/24 10:25:36.359,-30,12,-16,36
2020/07/24 10:25:36.387,-30,12,-16,36
2020/07/24 10:25:36.416,-30,12,-16,36
2020/07/24 10:25:36.443,-30,12,-16,36
2020/07/24 10:25:36.469,-30,12,-16,36
2020/07/24 10:25:36.495,-30,12,-16,36
2020/07/24 10:25:36.522,-30,12,-16,36
2020/07/24 10:25:36.550,-30,12,-16,36
2020/07/24 10:25:36.578,-30,12,-16,36
2020/07/24 10:25:36.606,-30,12,-16,36
2020/07/24 10:25:36.634,-30,12,-16,36
2020/07/24 10:25:36.662,-30,12,-16,36
2020/07/24 10:25:36.690,-30,12,-16,36
2020/07/24 10:25:36.718,-30,12,-16,36
2020/07/24 10:25:36.743,-30,12,-16,36
2020/07/24 10:25:36.768,-30,12,-16,36
2020/07/24 10:25:36.795,-30,12,-16,36
