TimeStamp,B_x,B_y,B_z,B_net,CPU_load2020/08/29 19:54:10.553,-14,-14,-36,41,0
2020/08/29 19:54:10.592,-14,-14,-36,41,28
2020/08/29 19:54:10.622,-14,-14,-36,41,35
2020/08/29 19:54:10.653,-14,-14,-36,41,31
2020/08/29 19:54:10.686,-14,-14,-36,41,33
2020/08/29 19:54:10.718,-14,-14,-36,41,26
2020/08/29 19:54:10.749,-14,-14,-36,41,31
2020/08/29 19:54:10.779,-13,-13,-37,41,16
2020/08/29 19:54:10.810,-13,-13,-37,41,19
2020/08/29 19:54:10.841,-13,-13,-37,41,26
2020/08/29 19:54:10.871,-13,-13,-37,41,22
2020/08/29 19:54:10.903,-13,-13,-37,41,32
2020/08/29 19:54:10.934,-13,-13,-37,41,15
2020/08/29 19:54:10.966,-13,-14,-37,42,19
2020/08/29 19:54:10.999,-13,-14,-37,42,28
2020/08/29 19:54:11.029,-13,-14,-37,42,35
2020/08/29 19:54:11.062,-13,-14,-37,42,68
2020/08/29 19:54:11.092,-13,-14,-37,42,78
2020/08/29 19:54:11.122,-13,-14,-37,42,58
2020/08/29 19:54:11.153,-13,-14,-37,42,45
2020/08/29 19:54:11.183,-13,-14,-37,42,51
2020/08/29 19:54:11.214,-13,-14,-37,42,36
2020/08/29 19:54:11.244,-13,-14,-37,42,46
2020/08/29 19:54:11.276,-13,-14,-37,42,18
2020/08/29 19:54:11.308,-13,-14,-37,42,26
2020/08/29 19:54:11.340,-13,-14,-37,42,36
2020/08/29 19:54:11.373,-13,-14,-37,42,15
2020/08/29 19:54:11.415,-13,-14,-37,42,18
2020/08/29 19:54:11.454,-13,-14,-37,42,16
2020/08/29 19:54:11.494,-13,-14,-37,42,22
2020/08/29 19:54:11.533,-13,-14,-37,42,21
2020/08/29 19:54:11.571,-13,-14,-37,42,20
2020/08/29 19:54:11.603,-13,-14,-37,42,39
2020/08/29 19:54:11.634,-13,-14,-37,42,53
2020/08/29 19:54:11.664,-13,-14,-37,42,23
2020/08/29 19:54:11.693,-13,-14,-37,42,30
2020/08/29 19:54:11.724,-13,-14,-37,42,38
2020/08/29 19:54:11.755,-13,-14,-37,42,70
2020/08/29 19:54:11.789,-13,-14,-37,42,60
2020/08/29 19:54:11.820,-13,-14,-37,42,60
2020/08/29 19:54:11.855,-13,-14,-37,42,37
2020/08/29 19:54:11.891,-13,-14,-37,42,29
2020/08/29 19:54:11.925,-13,-14,-37,42,55
2020/08/29 19:54:11.955,-13,-14,-37,42,43
2020/08/29 19:54:11.990,-13,-14,-37,42,56
2020/08/29 19:54:12.024,-13,-14,-37,42,25
2020/08/29 19:54:12.057,-13,-14,-37,42,30
2020/08/29 19:54:12.093,-13,-14,-37,42,34
2020/08/29 19:54:12.128,-13,-14,-37,42,36
2020/08/29 19:54:12.159,-13,-14,-37,42,35
2020/08/29 19:54:12.189,-13,-14,-37,42,19
2020/08/29 19:54:12.221,-13,-14,-37,42,12
2020/08/29 19:54:12.257,-13,-14,-37,42,13
2020/08/29 19:54:12.287,-13,-14,-37,42,23
2020/08/29 19:54:12.317,-13,-14,-37,42,14
2020/08/29 19:54:12.349,-13,-14,-37,42,18
2020/08/29 19:54:12.381,-13,-14,-37,42,17
2020/08/29 19:54:12.411,-13,-14,-37,42,16
2020/08/29 19:54:12.444,-13,-14,-37,42,20
2020/08/29 19:54:12.475,-13,-14,-37,42,25
2020/08/29 19:54:12.516,-13,-14,-37,42,35
2020/08/29 19:54:12.550,-13,-14,-37,42,75
2020/08/29 19:54:12.583,-13,-14,-37,42,42
2020/08/29 19:54:12.616,-13,-14,-37,42,41
2020/08/29 19:54:12.653,-13,-14,-37,42,43
2020/08/29 19:54:12.688,-13,-14,-37,42,54
2020/08/29 19:54:12.722,-13,-14,-37,42,62
2020/08/29 19:54:12.755,-13,-14,-37,42,51
2020/08/29 19:54:12.790,-13,-14,-37,42,27
2020/08/29 19:54:12.825,-13,-14,-37,42,46
2020/08/29 19:54:12.857,-13,-14,-37,42,28
2020/08/29 19:54:12.889,-13,-14,-37,42,32
2020/08/29 19:54:12.924,-13,-14,-37,42,31
2020/08/29 19:54:12.955,-13,-14,-37,42,11
2020/08/29 19:54:12.989,-13,-14,-37,42,23
2020/08/29 19:54:13.024,-13,-14,-37,42,28
2020/08/29 19:54:13.057,-13,-14,-37,42,39
2020/08/29 19:54:13.089,-13,-14,-37,42,42
2020/08/29 19:54:13.122,-13,-14,-37,42,54
2020/08/29 19:54:13.157,-13,-14,-37,42,41
2020/08/29 19:54:13.191,-13,-14,-37,42,62
2020/08/29 19:54:13.224,-13,-14,-37,42,55
2020/08/29 19:54:13.261,-13,-14,-37,42,48
2020/08/29 19:54:13.292,-13,-14,-37,42,70
2020/08/29 19:54:13.327,-13,-14,-37,42,53
2020/08/29 19:54:13.363,-13,-14,-37,42,47
2020/08/29 19:54:13.397,-13,-14,-37,42,31
2020/08/29 19:54:13.430,-13,-14,-37,42,33
2020/08/29 19:54:13.463,-13,-14,-37,42,33
2020/08/29 19:54:13.505,-13,-14,-37,42,36
2020/08/29 19:54:13.542,-13,-14,-37,42,33
2020/08/29 19:54:13.574,-13,-14,-37,42,35
2020/08/29 19:54:13.610,-13,-14,-37,42,33
2020/08/29 19:54:13.641,-13,-14,-37,42,44
2020/08/29 19:54:13.675,-13,-14,-37,42,43
2020/08/29 19:54:13.706,-13,-14,-37,42,41
2020/08/29 19:54:13.743,-13,-14,-37,42,44
2020/08/29 19:54:13.776,-13,-14,-37,42,55
2020/08/29 19:54:13.807,-13,-14,-37,42,28
2020/08/29 19:54:13.847,-13,-14,-37,42,11
2020/08/29 19:54:13.882,-13,-14,-37,42,36
2020/08/29 19:54:13.916,-13,-14,-37,42,4
2020/08/29 19:54:13.967,-13,-14,-37,42,9
2020/08/29 19:54:14.003,-13,-14,-37,42,12
2020/08/29 19:54:14.041,-13,-14,-37,42,7
2020/08/29 19:54:14.083,-13,-14,-37,42,15
2020/08/29 19:54:14.121,-13,-14,-37,42,28
2020/08/29 19:54:14.159,-13,-14,-37,42,25
2020/08/29 19:54:14.191,-13,-14,-37,42,23
2020/08/29 19:54:14.227,-13,-14,-37,42,14
2020/08/29 19:54:14.263,-13,-14,-37,42,27
2020/08/29 19:54:14.292,-13,-14,-37,42,30
2020/08/29 19:54:14.322,-13,-14,-37,42,27
2020/08/29 19:54:14.353,-13,-14,-37,42,8
2020/08/29 19:54:14.384,-13,-14,-37,42,19
2020/08/29 19:54:14.414,-13,-14,-37,42,18
2020/08/29 19:54:14.446,-13,-14,-37,42,27
2020/08/29 19:54:14.476,-13,-14,-37,42,18
2020/08/29 19:54:14.507,-13,-14,-37,42,19
2020/08/29 19:54:14.537,-13,-14,-37,42,26
2020/08/29 19:54:14.569,-13,-14,-37,42,21
2020/08/29 19:54:14.615,-13,-14,-37,42,13
2020/08/29 19:54:14.646,-13,-14,-37,42,52
2020/08/29 19:54:14.681,-13,-14,-37,42,35
2020/08/29 19:54:14.716,-13,-14,-37,42,42
2020/08/29 19:54:14.752,-13,-14,-37,42,35
2020/08/29 19:54:14.786,-13,-14,-37,42,44
2020/08/29 19:54:14.819,-13,-14,-37,42,45
2020/08/29 19:54:14.853,-13,-14,-37,42,29
2020/08/29 19:54:14.887,-13,-14,-37,42,23
2020/08/29 19:54:14.955,-13,-14,-37,42,25
2020/08/29 19:54:14.989,-13,-14,-37,42,31
2020/08/29 19:54:15.025,-13,-14,-37,42,16
2020/08/29 19:54:15.056,-13,-14,-37,42,31
2020/08/29 19:54:15.090,-13,-14,-37,42,19
2020/08/29 19:54:15.125,-13,-14,-37,42,28
2020/08/29 19:54:15.161,-13,-14,-37,42,17
2020/08/29 19:54:15.198,-13,-14,-37,42,30
2020/08/29 19:54:15.232,-13,-14,-37,42,12
2020/08/29 19:54:15.269,-13,-14,-37,42,21
2020/08/29 19:54:15.304,-13,-14,-37,42,28
2020/08/29 19:54:15.338,-13,-14,-37,42,23
2020/08/29 19:54:15.370,-13,-14,-37,42,29
2020/08/29 19:54:15.401,-13,-14,-37,42,19
2020/08/29 19:54:15.432,-13,-14,-37,42,33
2020/08/29 19:54:15.464,-13,-14,-37,42,18
2020/08/29 19:54:15.496,-13,-14,-37,42,16
2020/08/29 19:54:15.526,-13,-14,-37,42,16
2020/08/29 19:54:15.557,-13,-14,-37,42,18
2020/08/29 19:54:15.587,-13,-14,-37,42,16
2020/08/29 19:54:15.625,-13,-14,-37,42,17
2020/08/29 19:54:15.661,-13,-14,-37,42,30
2020/08/29 19:54:15.697,-13,-14,-37,42,27
2020/08/29 19:54:15.728,-13,-14,-37,42,23
2020/08/29 19:54:15.764,-13,-14,-37,42,54
2020/08/29 19:54:15.796,-13,-14,-37,42,34
2020/08/29 19:54:15.827,-13,-14,-37,42,21
2020/08/29 19:54:15.857,-13,-14,-37,42,29
2020/08/29 19:54:15.891,-13,-14,-37,42,34
2020/08/29 19:54:15.922,-13,-14,-37,42,19
2020/08/29 19:54:15.956,-13,-14,-37,42,16
2020/08/29 19:54:15.992,-13,-14,-37,42,29
2020/08/29 19:54:16.024,-13,-14,-37,42,29
2020/08/29 19:54:16.094,-13,-14,-37,42,30
2020/08/29 19:54:16.136,-13,-14,-37,42,16
2020/08/29 19:54:16.174,-13,-14,-37,42,17
2020/08/29 19:54:16.215,-13,-14,-37,42,31
2020/08/29 19:54:16.253,-13,-14,-37,42,29
2020/08/29 19:54:16.287,-13,-14,-37,42,22
2020/08/29 19:54:16.321,-13,-14,-37,42,20
2020/08/29 19:54:16.355,-13,-14,-37,42,40
2020/08/29 19:54:16.390,-13,-14,-37,42,43
2020/08/29 19:54:16.422,-13,-14,-37,42,20
2020/08/29 19:54:16.457,-13,-14,-37,42,15
2020/08/29 19:54:16.491,-13,-14,-37,42,28
2020/08/29 19:54:16.526,-13,-14,-37,42,16
2020/08/29 19:54:16.561,-13,-14,-37,42,36
2020/08/29 19:54:16.592,-13,-14,-37,42,27
2020/08/29 19:54:16.633,-13,-14,-37,42,34
2020/08/29 19:54:16.666,-13,-14,-37,42,33
2020/08/29 19:54:16.700,-13,-14,-37,42,18
2020/08/29 19:54:16.732,-13,-14,-37,42,27
2020/08/29 19:54:16.762,-13,-14,-37,42,29
2020/08/29 19:54:16.794,-13,-14,-37,42,29
2020/08/29 19:54:16.840,-13,-14,-37,42,14
2020/08/29 19:54:16.879,-13,-14,-37,42,23
2020/08/29 19:54:16.917,-13,-14,-37,42,34
2020/08/29 19:54:16.952,-13,-14,-37,42,22
2020/08/29 19:54:16.986,-13,-14,-37,42,18
2020/08/29 19:54:17.022,-13,-14,-37,42,4
2020/08/29 19:54:17.062,-13,-14,-37,42,22
2020/08/29 19:54:17.098,-13,-14,-37,42,38
2020/08/29 19:54:17.133,-13,-14,-37,42,28
2020/08/29 19:54:17.167,-13,-14,-37,42,18
2020/08/29 19:54:17.206,-13,-14,-37,42,22
2020/08/29 19:54:17.243,-13,-14,-37,42,25
2020/08/29 19:54:17.286,-13,-14,-37,42,16
2020/08/29 19:54:17.323,-13,-14,-37,42,27
2020/08/29 19:54:17.362,-13,-14,-37,42,23
2020/08/29 19:54:17.396,-13,-14,-37,42,27
2020/08/29 19:54:17.432,-13,-14,-37,42,17
2020/08/29 19:54:17.467,-13,-14,-37,42,21
2020/08/29 19:54:17.502,-13,-14,-37,42,23
2020/08/29 19:54:17.538,-13,-14,-37,42,25
2020/08/29 19:54:17.576,-13,-14,-37,42,21
2020/08/29 19:54:17.608,-13,-14,-37,42,23
2020/08/29 19:54:17.641,-13,-14,-37,42,13
2020/08/29 19:54:17.676,-13,-14,-37,42,10
2020/08/29 19:54:17.709,-13,-14,-37,42,19
2020/08/29 19:54:17.745,-13,-14,-37,42,32
2020/08/29 19:54:17.779,-13,-14,-37,42,20
2020/08/29 19:54:17.813,-13,-14,-37,42,30
2020/08/29 19:54:17.847,-13,-14,-37,42,12
2020/08/29 19:54:17.880,-13,-14,-37,42,18
2020/08/29 19:54:17.913,-13,-14,-37,42,28
2020/08/29 19:54:17.945,-13,-14,-37,42,33
2020/08/29 19:54:17.975,-13,-14,-37,42,18
2020/08/29 19:54:18.007,-13,-14,-37,42,27
2020/08/29 19:54:18.040,-13,-14,-37,42,24
2020/08/29 19:54:18.072,-13,-14,-37,42,12
2020/08/29 19:54:18.106,-13,-14,-37,42,25
2020/08/29 19:54:18.152,-13,-14,-37,42,19
2020/08/29 19:54:18.183,-13,-14,-37,42,28
2020/08/29 19:54:18.216,-13,-14,-37,42,20
2020/08/29 19:54:18.247,-13,-14,-37,42,30
2020/08/29 19:54:18.279,-13,-14,-37,42,23
2020/08/29 19:54:18.313,-13,-14,-37,42,13
2020/08/29 19:54:18.349,-13,-14,-37,42,24
2020/08/29 19:54:18.385,-13,-14,-37,42,13
2020/08/29 19:54:18.419,-13,-14,-37,42,12
2020/08/29 19:54:18.452,-13,-14,-37,42,25
2020/08/29 19:54:18.489,-13,-14,-37,42,12
2020/08/29 19:54:18.527,-13,-14,-37,42,41
2020/08/29 19:54:18.564,-13,-14,-37,42,53
2020/08/29 19:54:18.597,-13,-14,-37,42,19
2020/08/29 19:54:18.632,-13,-14,-37,42,11
2020/08/29 19:54:18.672,-13,-14,-37,42,11
2020/08/29 19:54:18.713,-13,-14,-37,42,26
2020/08/29 19:54:18.747,-13,-14,-37,42,18
2020/08/29 19:54:18.782,-13,-14,-37,42,4
2020/08/29 19:54:18.818,-13,-14,-37,42,14
2020/08/29 19:54:18.854,-13,-14,-37,42,16
2020/08/29 19:54:18.891,-13,-14,-37,42,21
2020/08/29 19:54:18.925,-13,-14,-37,42,30
2020/08/29 19:54:18.959,-13,-14,-37,42,7
2020/08/29 19:54:18.999,-13,-14,-37,42,16
2020/08/29 19:54:19.037,-13,-14,-37,42,26
2020/08/29 19:54:19.079,-13,-14,-37,42,29
2020/08/29 19:54:19.116,-13,-14,-37,42,23
2020/08/29 19:54:19.149,-13,-14,-37,42,22
2020/08/29 19:54:19.188,-13,-14,-37,42,14
2020/08/29 19:54:19.228,-13,-14,-37,42,20
2020/08/29 19:54:19.264,-13,-14,-37,42,33
2020/08/29 19:54:19.297,-13,-14,-37,42,19
2020/08/29 19:54:19.328,-13,-14,-37,42,16
2020/08/29 19:54:19.362,-13,-14,-37,42,26
2020/08/29 19:54:19.393,-13,-14,-37,42,20
2020/08/29 19:54:19.427,-13,-14,-37,42,10
2020/08/29 19:54:19.459,-13,-14,-37,42,16
2020/08/29 19:54:19.492,-13,-14,-37,42,21
2020/08/29 19:54:19.525,-13,-14,-37,42,20
2020/08/29 19:54:19.556,-13,-14,-37,42,23
2020/08/29 19:54:19.586,-13,-14,-37,42,9
2020/08/29 19:54:19.621,-13,-14,-37,42,9
2020/08/29 19:54:19.660,-13,-14,-37,42,16
2020/08/29 19:54:19.699,-13,-14,-37,42,19
2020/08/29 19:54:19.742,-13,-14,-37,42,32
2020/08/29 19:54:19.778,-13,-14,-37,42,35
2020/08/29 19:54:19.813,-13,-14,-37,42,28
2020/08/29 19:54:19.846,-13,-14,-37,42,32
2020/08/29 19:54:19.878,-13,-14,-37,42,22
2020/08/29 19:54:19.916,-13,-14,-37,42,22
2020/08/29 19:54:19.952,-13,-14,-37,42,28
2020/08/29 19:54:19.986,-13,-14,-37,42,30
2020/08/29 19:54:20.019,-13,-14,-37,42,29
2020/08/29 19:54:20.056,-13,-14,-37,42,35
2020/08/29 19:54:20.089,-13,-14,-37,42,33
2020/08/29 19:54:20.122,-13,-14,-37,42,26
2020/08/29 19:54:20.156,-13,-14,-37,42,16
2020/08/29 19:54:20.191,-13,-14,-37,42,20
2020/08/29 19:54:20.227,-13,-14,-37,42,10
2020/08/29 19:54:20.274,-13,-14,-37,42,17
2020/08/29 19:54:20.311,-13,-14,-37,42,13
2020/08/29 19:54:20.363,-13,-14,-37,42,16
2020/08/29 19:54:20.399,-13,-14,-37,42,18
2020/08/29 19:54:20.440,-13,-14,-37,42,17
2020/08/29 19:54:20.486,-13,-14,-37,42,22
2020/08/29 19:54:20.524,-13,-14,-37,42,11
2020/08/29 19:54:20.564,-13,-14,-37,42,18
2020/08/29 19:54:20.602,-13,-14,-37,42,21
2020/08/29 19:54:20.641,-13,-14,-37,42,10
2020/08/29 19:54:20.678,-13,-14,-37,42,16
2020/08/29 19:54:20.715,-13,-14,-37,42,8
2020/08/29 19:54:20.753,-13,-14,-37,42,20
2020/08/29 19:54:20.790,-13,-14,-37,42,10
2020/08/29 19:54:20.834,-13,-14,-37,42,22
2020/08/29 19:54:20.870,-13,-14,-37,42,18
2020/08/29 19:54:20.914,-13,-14,-37,42,13
2020/08/29 19:54:20.951,-13,-14,-37,42,6
2020/08/29 19:54:20.985,-13,-14,-37,42,9
2020/08/29 19:54:21.023,-13,-14,-37,42,18
2020/08/29 19:54:21.058,-13,-14,-37,42,12
2020/08/29 19:54:21.092,-13,-14,-37,42,28
2020/08/29 19:54:21.128,-13,-14,-37,42,20
2020/08/29 19:54:21.159,-13,-14,-37,42,35
2020/08/29 19:54:21.190,-13,-14,-37,42,16
2020/08/29 19:54:21.219,-13,-14,-37,42,28
2020/08/29 19:54:21.254,-13,-14,-37,42,16
2020/08/29 19:54:21.284,-13,-14,-37,42,21
2020/08/29 19:54:21.318,-13,-14,-37,42,16
2020/08/29 19:54:21.348,-13,-14,-37,42,31
2020/08/29 19:54:21.385,-13,-14,-37,42,25
2020/08/29 19:54:21.429,-13,-14,-37,42,46
2020/08/29 19:54:21.460,-13,-14,-37,42,39
2020/08/29 19:54:21.490,-13,-14,-37,42,21
2020/08/29 19:54:21.520,-13,-14,-37,42,26
2020/08/29 19:54:21.552,-13,-14,-37,42,20
2020/08/29 19:54:21.585,-13,-14,-37,42,16
2020/08/29 19:54:21.620,-13,-14,-37,42,40
2020/08/29 19:54:21.650,-13,-14,-37,42,35
2020/08/29 19:54:21.688,-13,-14,-37,42,6
2020/08/29 19:54:21.723,-13,-14,-37,42,6
2020/08/29 19:54:21.758,-13,-14,-37,42,11
2020/08/29 19:54:21.797,-13,-14,-37,42,18
2020/08/29 19:54:21.837,-13,-14,-37,42,32
2020/08/29 19:54:21.868,-13,-14,-37,42,23
2020/08/29 19:54:21.912,-13,-14,-37,42,9
2020/08/29 19:54:21.951,-13,-14,-37,42,11
2020/08/29 19:54:21.997,-13,-14,-37,42,17
2020/08/29 19:54:22.032,-13,-14,-37,42,12
2020/08/29 19:54:22.069,-13,-14,-37,42,14
2020/08/29 19:54:22.117,-13,-14,-37,42,11
2020/08/29 19:54:22.153,-13,-14,-37,42,12
2020/08/29 19:54:22.191,-13,-14,-37,42,15
2020/08/29 19:54:22.237,-13,-14,-37,42,13
2020/08/29 19:54:22.271,-13,-14,-37,42,8
2020/08/29 19:54:22.306,-13,-14,-37,42,6
2020/08/29 19:54:22.340,-13,-14,-37,42,7
2020/08/29 19:54:22.382,-13,-14,-37,42,6
2020/08/29 19:54:22.419,-13,-14,-37,42,34
2020/08/29 19:54:22.451,-13,-14,-37,42,33
2020/08/29 19:54:22.483,-13,-14,-37,42,28
2020/08/29 19:54:22.514,-13,-14,-37,42,16
2020/08/29 19:54:22.549,-13,-14,-37,42,22
2020/08/29 19:54:22.580,-13,-14,-37,42,31
2020/08/29 19:54:22.609,-13,-14,-37,42,16
2020/08/29 19:54:22.639,-13,-14,-37,42,12
2020/08/29 19:54:22.669,-13,-14,-37,42,16
2020/08/29 19:54:22.699,-13,-14,-37,42,16
2020/08/29 19:54:22.728,-13,-14,-37,42,16
2020/08/29 19:54:22.758,-13,-14,-37,42,16
2020/08/29 19:54:22.788,-13,-14,-37,42,26
2020/08/29 19:54:22.818,-13,-14,-37,42,16
2020/08/29 19:54:22.848,-13,-14,-37,42,16
2020/08/29 19:54:22.878,-13,-14,-37,42,16
2020/08/29 19:54:22.907,-13,-14,-37,42,12
2020/08/29 19:54:22.937,-13,-14,-37,42,19
2020/08/29 19:54:22.967,-13,-14,-37,42,16
2020/08/29 19:54:22.997,-13,-14,-37,42,19
2020/08/29 19:54:23.029,-13,-14,-37,42,18
2020/08/29 19:54:23.059,-13,-14,-37,42,20
2020/08/29 19:54:23.090,-13,-14,-37,42,15
2020/08/29 19:54:23.126,-13,-14,-37,42,22
2020/08/29 19:54:23.158,-13,-14,-37,42,45
2020/08/29 19:54:23.194,-13,-14,-37,42,65
2020/08/29 19:54:23.229,-13,-14,-37,42,67
2020/08/29 19:54:23.260,-13,-14,-37,42,47
2020/08/29 19:54:23.291,-13,-14,-37,42,31
2020/08/29 19:54:23.325,-13,-14,-37,42,43
2020/08/29 19:54:23.356,-13,-14,-37,42,25
2020/08/29 19:54:23.386,-13,-14,-37,42,55
2020/08/29 19:54:23.419,-13,-14,-37,42,53
2020/08/29 19:54:23.449,-13,-14,-37,42,70
2020/08/29 19:54:23.482,-13,-14,-37,42,59
2020/08/29 19:54:23.513,-13,-14,-37,42,64
2020/08/29 19:54:23.545,-13,-14,-37,42,77
2020/08/29 19:54:23.575,-13,-14,-37,42,51
2020/08/29 19:54:23.606,-13,-14,-37,42,48
2020/08/29 19:54:23.636,-13,-14,-37,42,42
2020/08/29 19:54:23.666,-13,-14,-37,42,41
2020/08/29 19:54:23.695,-13,-14,-37,42,45
2020/08/29 19:54:23.725,-13,-14,-37,42,23
2020/08/29 19:54:23.756,-13,-14,-37,42,45
2020/08/29 19:54:23.788,-13,-14,-37,42,65
2020/08/29 19:54:23.818,-13,-14,-37,42,66
2020/08/29 19:54:23.848,-13,-14,-37,42,58
2020/08/29 19:54:23.878,-13,-14,-37,42,57
2020/08/29 19:54:23.907,-13,-14,-37,42,12
2020/08/29 19:54:23.937,-13,-14,-37,42,39
2020/08/29 19:54:23.968,-13,-14,-37,42,45
2020/08/29 19:54:23.999,-13,-14,-37,42,74
2020/08/29 19:54:24.030,-13,-14,-37,42,57
2020/08/29 19:54:24.061,-13,-14,-37,42,48
2020/08/29 19:54:24.091,-13,-14,-37,42,70
2020/08/29 19:54:24.121,-13,-14,-37,42,82
2020/08/29 19:54:24.153,-13,-14,-37,42,81
2020/08/29 19:54:24.198,-13,-14,-37,42,96
2020/08/29 19:54:24.230,-13,-14,-37,42,100
2020/08/29 19:54:24.273,-13,-14,-37,42,97
2020/08/29 19:54:24.304,-13,-14,-37,42,78
2020/08/29 19:54:24.339,-13,-14,-37,42,87
2020/08/29 19:54:24.369,-13,-14,-37,42,72
2020/08/29 19:54:24.400,-13,-14,-37,42,69
2020/08/29 19:54:24.431,-13,-14,-37,42,78
2020/08/29 19:54:24.462,-13,-14,-37,42,73
2020/08/29 19:54:24.492,-13,-14,-37,42,68
2020/08/29 19:54:24.521,-13,-14,-37,42,47
2020/08/29 19:54:24.552,-13,-14,-37,42,35
2020/08/29 19:54:24.582,-13,-14,-37,42,52
2020/08/29 19:54:24.613,-13,-14,-37,42,43
2020/08/29 19:54:24.642,-13,-14,-37,42,53
2020/08/29 19:54:24.672,-13,-14,-37,42,39
2020/08/29 19:54:24.702,-13,-14,-37,42,26
2020/08/29 19:54:24.731,-13,-14,-37,42,22
2020/08/29 19:54:24.762,-13,-14,-37,42,31
2020/08/29 19:54:24.792,-13,-14,-37,42,50
2020/08/29 19:54:24.852,-13,-14,-37,42,39
2020/08/29 19:54:24.882,-13,-14,-37,42,42
2020/08/29 19:54:24.914,-13,-14,-37,42,35
2020/08/29 19:54:24.944,-13,-14,-37,42,37
2020/08/29 19:54:24.973,-13,-14,-37,42,42
2020/08/29 19:54:25.004,-13,-14,-37,42,68
2020/08/29 19:54:25.035,-13,-14,-37,42,57
2020/08/29 19:54:25.065,-13,-14,-37,42,53
2020/08/29 19:54:25.095,-13,-14,-37,42,37
2020/08/29 19:54:25.126,-13,-14,-37,42,66
2020/08/29 19:54:25.156,-13,-14,-37,42,50
2020/08/29 19:54:25.188,-13,-14,-37,42,66
2020/08/29 19:54:25.220,-13,-14,-37,42,72
2020/08/29 19:54:25.250,-13,-14,-37,42,63
2020/08/29 19:54:25.281,-13,-14,-37,42,62
2020/08/29 19:54:25.311,-13,-14,-37,42,79
2020/08/29 19:54:25.342,-13,-14,-37,42,85
2020/08/29 19:54:25.379,-13,-14,-37,42,100
2020/08/29 19:54:25.409,-13,-14,-37,42,89
2020/08/29 19:54:25.459,-13,-14,-37,42,82
2020/08/29 19:54:25.492,-13,-14,-37,42,100
2020/08/29 19:54:25.536,-13,-14,-37,42,97
2020/08/29 19:54:25.578,-13,-14,-37,42,91
