TimeStamp,B_x,B_y,B_z,B_net,CPU_load2020/08/10 00:21:50.531,41,-31,-34,62,0
2020/08/10 00:21:50.575,41,-31,-34,62,23
2020/08/10 00:21:50.617,41,-31,-34,62,12
2020/08/10 00:21:50.661,40,-31,-34,61,34
2020/08/10 00:21:50.703,40,-31,-34,61,60
2020/08/10 00:21:50.745,40,-31,-34,61,21
2020/08/10 00:21:50.788,40,-31,-34,61,36
2020/08/10 00:21:50.831,40,-31,-34,61,23
2020/08/10 00:21:50.874,39,-30,-33,59,33
2020/08/10 00:21:50.917,39,-30,-33,59,32
2020/08/10 00:21:50.958,39,-30,-33,59,20
2020/08/10 00:21:51.000,39,-30,-33,59,23
2020/08/10 00:21:51.046,39,-30,-33,59,39
2020/08/10 00:21:51.089,40,-30,-35,61,43
2020/08/10 00:21:51.135,40,-30,-35,61,25
2020/08/10 00:21:51.186,40,-30,-35,61,48
2020/08/10 00:21:51.230,40,-30,-35,61,75
2020/08/10 00:21:51.273,40,-30,-35,61,67
2020/08/10 00:21:51.314,40,-30,-35,61,31
2020/08/10 00:21:51.357,40,-30,-35,61,25
2020/08/10 00:21:51.398,40,-30,-35,61,21
2020/08/10 00:21:51.441,40,-30,-35,61,6
2020/08/10 00:21:51.482,40,-30,-35,61,14
2020/08/10 00:21:51.524,40,-30,-35,61,9
2020/08/10 00:21:51.567,40,-30,-35,61,28
2020/08/10 00:21:51.608,40,-30,-35,61,26
2020/08/10 00:21:51.650,40,-30,-35,61,8
2020/08/10 00:21:51.692,40,-30,-35,61,21
2020/08/10 00:21:51.733,40,-30,-35,61,6
2020/08/10 00:21:51.775,40,-30,-35,61,23
2020/08/10 00:21:51.817,40,-30,-35,61,8
2020/08/10 00:21:51.859,40,-30,-35,61,33
2020/08/10 00:21:51.902,40,-30,-35,61,64
2020/08/10 00:21:51.945,40,-30,-35,61,18
2020/08/10 00:21:51.989,40,-30,-35,61,60
2020/08/10 00:21:52.035,40,-30,-35,61,76
2020/08/10 00:21:52.078,40,-30,-35,61,76
2020/08/10 00:21:52.125,40,-30,-35,61,85
2020/08/10 00:21:52.171,40,-30,-35,61,63
2020/08/10 00:21:52.214,40,-30,-35,61,68
2020/08/10 00:21:52.258,40,-30,-35,61,35
2020/08/10 00:21:52.300,40,-30,-35,61,41
2020/08/10 00:21:52.346,40,-30,-35,61,51
2020/08/10 00:21:52.390,40,-30,-35,61,84
2020/08/10 00:21:52.431,40,-30,-35,61,56
2020/08/10 00:21:52.473,40,-30,-35,61,23
2020/08/10 00:21:52.515,40,-30,-35,61,42
2020/08/10 00:21:52.581,40,-30,-35,61,45
2020/08/10 00:21:52.623,40,-30,-35,61,15
2020/08/10 00:21:52.669,40,-30,-35,61,0
2020/08/10 00:21:52.731,40,-30,-35,61,12
2020/08/10 00:21:52.795,40,-30,-35,61,14
2020/08/10 00:21:52.851,40,-30,-35,61,16
2020/08/10 00:21:52.894,40,-30,-35,61,56
2020/08/10 00:21:52.938,40,-30,-35,61,23
2020/08/10 00:21:52.981,40,-30,-35,61,44
2020/08/10 00:21:53.028,40,-30,-35,61,15
2020/08/10 00:21:53.095,40,-30,-35,61,18
2020/08/10 00:21:53.144,40,-30,-35,61,45
2020/08/10 00:21:53.188,40,-30,-35,61,39
2020/08/10 00:21:53.237,40,-30,-35,61,18
2020/08/10 00:21:53.289,40,-30,-35,61,20
2020/08/10 00:21:53.333,40,-30,-35,61,30
2020/08/10 00:21:53.377,40,-30,-35,61,37
2020/08/10 00:21:53.426,40,-30,-35,61,39
2020/08/10 00:21:53.517,40,-30,-35,61,38
2020/08/10 00:21:53.571,40,-30,-35,61,43
2020/08/10 00:21:53.616,40,-30,-35,61,73
2020/08/10 00:21:53.662,40,-30,-35,61,28
2020/08/10 00:21:53.707,40,-30,-35,61,65
2020/08/10 00:21:53.758,40,-30,-35,61,40
2020/08/10 00:21:53.802,40,-30,-35,61,35
2020/08/10 00:21:53.847,40,-30,-35,61,17
2020/08/10 00:21:53.896,40,-30,-35,61,34
2020/08/10 00:21:53.947,40,-30,-35,61,6
2020/08/10 00:21:53.993,40,-30,-35,61,31
2020/08/10 00:21:54.047,40,-30,-35,61,17
2020/08/10 00:21:54.102,40,-30,-35,61,24
2020/08/10 00:21:54.172,40,-30,-35,61,40
2020/08/10 00:21:54.225,40,-30,-35,61,31
2020/08/10 00:21:54.271,40,-30,-35,61,41
2020/08/10 00:21:54.316,40,-30,-35,61,26
2020/08/10 00:21:54.373,40,-30,-35,61,38
2020/08/10 00:21:54.426,40,-30,-35,61,45
2020/08/10 00:21:54.481,40,-30,-35,61,44
2020/08/10 00:21:54.528,40,-30,-35,61,52
2020/08/10 00:21:54.576,40,-30,-35,61,40
2020/08/10 00:21:54.625,40,-30,-35,61,35
2020/08/10 00:21:54.676,40,-30,-35,61,18
2020/08/10 00:21:54.719,40,-30,-35,61,21
2020/08/10 00:21:54.806,40,-30,-35,61,8
2020/08/10 00:21:54.856,40,-30,-35,61,48
2020/08/10 00:21:54.899,40,-30,-35,61,36
2020/08/10 00:21:54.956,40,-30,-35,61,12
2020/08/10 00:21:55.016,40,-30,-35,61,33
2020/08/10 00:21:55.059,40,-30,-35,61,34
2020/08/10 00:21:55.107,40,-30,-35,61,16
2020/08/10 00:21:55.153,40,-30,-35,61,27
2020/08/10 00:21:55.195,40,-30,-35,61,8
2020/08/10 00:21:55.239,40,-30,-35,61,3
2020/08/10 00:21:55.284,40,-30,-35,61,10
2020/08/10 00:21:55.333,40,-30,-35,61,15
2020/08/10 00:21:55.399,40,-30,-35,61,14
2020/08/10 00:21:55.462,40,-30,-35,61,14
2020/08/10 00:21:55.527,40,-30,-35,61,10
2020/08/10 00:21:55.581,40,-30,-35,61,25
2020/08/10 00:21:55.638,40,-30,-35,61,10
2020/08/10 00:21:55.700,40,-30,-35,61,17
2020/08/10 00:21:55.760,40,-30,-35,61,16
2020/08/10 00:21:55.820,40,-30,-35,61,18
2020/08/10 00:21:55.880,40,-30,-35,61,8
2020/08/10 00:21:55.935,40,-30,-35,61,9
2020/08/10 00:21:56.015,40,-30,-35,61,20
2020/08/10 00:21:56.079,40,-30,-35,61,34
2020/08/10 00:21:56.189,40,-30,-35,61,39
2020/08/10 00:21:56.285,40,-30,-35,61,36
2020/08/10 00:21:56.331,40,-30,-35,61,42
2020/08/10 00:21:56.379,40,-30,-35,61,20
2020/08/10 00:21:56.428,40,-30,-35,61,30
2020/08/10 00:21:56.471,40,-30,-35,61,26
2020/08/10 00:21:56.517,40,-30,-35,61,6
2020/08/10 00:21:56.561,40,-30,-35,61,6
2020/08/10 00:21:56.618,40,-30,-35,61,19
2020/08/10 00:21:56.676,40,-30,-35,61,31
2020/08/10 00:21:56.721,40,-30,-35,61,20
2020/08/10 00:21:56.770,40,-30,-35,61,8
2020/08/10 00:21:56.838,40,-30,-35,61,14
2020/08/10 00:21:56.908,40,-30,-35,61,11
2020/08/10 00:21:56.975,40,-30,-35,61,21
2020/08/10 00:21:57.056,40,-30,-35,61,11
2020/08/10 00:21:57.132,40,-30,-35,61,18
2020/08/10 00:21:57.198,40,-30,-35,61,20
2020/08/10 00:21:57.261,40,-30,-35,61,13
2020/08/10 00:21:57.320,40,-30,-35,61,4
2020/08/10 00:21:57.370,40,-30,-35,61,40
2020/08/10 00:21:57.414,40,-30,-35,61,15
2020/08/10 00:21:57.464,40,-30,-35,61,21
2020/08/10 00:21:57.516,40,-30,-35,61,23
2020/08/10 00:21:57.573,40,-30,-35,61,40
2020/08/10 00:21:57.619,40,-30,-35,61,37
2020/08/10 00:21:57.665,40,-30,-35,61,27
2020/08/10 00:21:57.715,40,-30,-35,61,28
2020/08/10 00:21:57.759,40,-30,-35,61,21
2020/08/10 00:21:57.806,40,-30,-35,61,8
2020/08/10 00:21:57.855,40,-30,-35,61,12
2020/08/10 00:21:57.930,40,-30,-35,61,9
2020/08/10 00:21:57.995,40,-30,-35,61,13
2020/08/10 00:21:58.067,40,-30,-35,61,18
2020/08/10 00:21:58.119,40,-30,-35,61,28
2020/08/10 00:21:58.180,40,-30,-35,61,10
2020/08/10 00:21:58.239,40,-30,-35,61,11
2020/08/10 00:21:58.294,40,-30,-35,61,19
2020/08/10 00:21:58.359,40,-30,-35,61,12
2020/08/10 00:21:58.415,40,-30,-35,61,10
2020/08/10 00:21:58.480,40,-30,-35,61,13
2020/08/10 00:21:58.539,40,-30,-35,61,8
2020/08/10 00:21:58.593,40,-30,-35,61,14
2020/08/10 00:21:58.674,40,-30,-35,61,8
2020/08/10 00:21:58.722,40,-30,-35,61,26
2020/08/10 00:21:58.768,40,-30,-35,61,33
2020/08/10 00:21:58.813,40,-30,-35,61,34
2020/08/10 00:21:58.861,40,-30,-35,61,7
2020/08/10 00:21:58.905,40,-30,-35,61,32
2020/08/10 00:21:58.950,40,-30,-35,61,15
2020/08/10 00:21:59.001,40,-30,-35,61,27
2020/08/10 00:21:59.049,40,-30,-35,61,36
2020/08/10 00:21:59.092,40,-30,-35,61,19
2020/08/10 00:21:59.142,40,-30,-35,61,18
2020/08/10 00:21:59.196,40,-30,-35,61,41
2020/08/10 00:21:59.244,40,-30,-35,61,32
2020/08/10 00:21:59.291,40,-30,-35,61,31
2020/08/10 00:21:59.337,40,-30,-35,61,20
2020/08/10 00:21:59.382,40,-30,-35,61,12
2020/08/10 00:21:59.440,40,-30,-35,61,15
2020/08/10 00:21:59.489,40,-30,-35,61,20
2020/08/10 00:21:59.551,40,-30,-35,61,15
2020/08/10 00:21:59.616,40,-30,-35,61,15
2020/08/10 00:21:59.680,40,-30,-35,61,24
2020/08/10 00:21:59.742,40,-30,-35,61,12
2020/08/10 00:21:59.801,40,-30,-35,61,5
2020/08/10 00:21:59.860,40,-30,-35,61,28
2020/08/10 00:21:59.921,40,-30,-35,61,8
2020/08/10 00:21:59.981,40,-30,-35,61,22
2020/08/10 00:22:00.043,40,-30,-35,61,3
2020/08/10 00:22:00.095,40,-30,-35,61,21
2020/08/10 00:22:00.168,40,-30,-35,61,17
2020/08/10 00:22:00.232,40,-30,-35,61,16
2020/08/10 00:22:00.291,40,-30,-35,61,15
2020/08/10 00:22:00.353,40,-30,-35,61,35
2020/08/10 00:22:00.403,40,-30,-35,61,32
2020/08/10 00:22:00.455,40,-30,-35,61,36
2020/08/10 00:22:00.507,40,-30,-35,61,39
2020/08/10 00:22:00.562,40,-30,-35,61,27
2020/08/10 00:22:00.611,40,-30,-35,61,37
2020/08/10 00:22:00.661,40,-30,-35,61,32
2020/08/10 00:22:00.708,40,-30,-35,61,34
2020/08/10 00:22:00.754,40,-30,-35,61,35
2020/08/10 00:22:00.799,40,-30,-35,61,15
2020/08/10 00:22:00.846,40,-30,-35,61,12
2020/08/10 00:22:00.901,40,-30,-35,61,26
2020/08/10 00:22:00.960,40,-30,-35,61,17
2020/08/10 00:22:01.021,40,-30,-35,61,12
2020/08/10 00:22:01.078,40,-30,-35,61,21
2020/08/10 00:22:01.143,40,-30,-35,61,18
2020/08/10 00:22:01.201,40,-30,-35,61,12
2020/08/10 00:22:01.265,40,-30,-35,61,8
2020/08/10 00:22:01.328,40,-30,-35,61,21
2020/08/10 00:22:01.397,40,-30,-35,61,6
2020/08/10 00:22:01.473,40,-30,-35,61,18
2020/08/10 00:22:01.540,40,-30,-35,61,19
2020/08/10 00:22:01.597,40,-30,-35,61,9
2020/08/10 00:22:01.661,40,-30,-35,61,17
2020/08/10 00:22:01.722,40,-30,-35,61,11
2020/08/10 00:22:01.777,40,-30,-35,61,6
2020/08/10 00:22:01.853,40,-30,-35,61,9
2020/08/10 00:22:01.919,40,-30,-35,61,15
2020/08/10 00:22:01.982,40,-30,-35,61,18
2020/08/10 00:22:02.043,40,-30,-35,61,6
2020/08/10 00:22:02.098,40,-30,-35,61,14
2020/08/10 00:22:02.176,40,-30,-35,61,16
2020/08/10 00:22:02.250,40,-30,-35,61,12
2020/08/10 00:22:02.315,40,-30,-35,61,16
2020/08/10 00:22:02.388,40,-30,-35,61,16
2020/08/10 00:22:02.453,40,-30,-35,61,20
2020/08/10 00:22:02.516,40,-30,-35,61,15
2020/08/10 00:22:02.570,40,-30,-35,61,40
2020/08/10 00:22:02.619,40,-30,-35,61,49
2020/08/10 00:22:02.665,40,-30,-35,61,18
2020/08/10 00:22:02.710,40,-30,-35,61,23
2020/08/10 00:22:02.755,40,-30,-35,61,23
2020/08/10 00:22:02.798,40,-30,-35,61,6
2020/08/10 00:22:02.843,40,-30,-35,61,16
2020/08/10 00:22:02.892,40,-30,-35,61,18
2020/08/10 00:22:02.936,40,-30,-35,61,21
2020/08/10 00:22:02.979,40,-30,-35,61,18
2020/08/10 00:22:03.026,40,-30,-35,61,8
2020/08/10 00:22:03.077,40,-30,-35,61,12
2020/08/10 00:22:03.145,40,-30,-35,61,10
2020/08/10 00:22:03.203,40,-30,-35,61,20
2020/08/10 00:22:03.257,40,-30,-35,61,15
2020/08/10 00:22:03.322,40,-30,-35,61,8
2020/08/10 00:22:03.384,40,-30,-35,61,18
2020/08/10 00:22:03.437,40,-30,-35,61,21
2020/08/10 00:22:03.503,40,-30,-35,61,21
2020/08/10 00:22:03.566,40,-30,-35,61,32
2020/08/10 00:22:03.620,40,-30,-35,61,51
2020/08/10 00:22:03.666,40,-30,-35,61,33
2020/08/10 00:22:03.713,40,-30,-35,61,23
2020/08/10 00:22:03.763,40,-30,-35,61,30
2020/08/10 00:22:03.814,40,-30,-35,61,21
2020/08/10 00:22:03.892,40,-30,-35,61,16
2020/08/10 00:22:03.955,40,-30,-35,61,13
2020/08/10 00:22:04.027,40,-30,-35,61,14
2020/08/10 00:22:04.081,40,-30,-35,61,15
2020/08/10 00:22:04.137,40,-30,-35,61,25
2020/08/10 00:22:04.209,40,-30,-35,61,3
2020/08/10 00:22:04.263,40,-30,-35,61,32
2020/08/10 00:22:04.314,40,-30,-35,61,20
2020/08/10 00:22:04.388,40,-30,-35,61,12
2020/08/10 00:22:04.457,40,-30,-35,61,14
2020/08/10 00:22:04.523,40,-30,-35,61,9
2020/08/10 00:22:04.582,40,-30,-35,61,11
2020/08/10 00:22:04.645,40,-30,-35,61,27
2020/08/10 00:22:04.701,40,-30,-35,61,8
2020/08/10 00:22:04.753,40,-30,-35,61,26
2020/08/10 00:22:04.817,40,-30,-35,61,8
2020/08/10 00:22:04.896,40,-30,-35,61,21
2020/08/10 00:22:04.974,40,-30,-35,61,16
2020/08/10 00:22:05.053,40,-30,-35,61,11
2020/08/10 00:22:05.111,40,-30,-35,61,12
2020/08/10 00:22:05.180,40,-30,-35,61,14
2020/08/10 00:22:05.225,40,-30,-35,61,17
2020/08/10 00:22:05.275,40,-30,-35,61,2
2020/08/10 00:22:05.333,40,-30,-35,61,33
2020/08/10 00:22:05.380,40,-30,-35,61,55
2020/08/10 00:22:05.428,40,-30,-35,61,26
2020/08/10 00:22:05.475,40,-30,-35,61,25
2020/08/10 00:22:05.523,40,-30,-35,61,33
2020/08/10 00:22:05.568,40,-30,-35,61,28
2020/08/10 00:22:05.611,40,-30,-35,61,17
2020/08/10 00:22:05.658,40,-30,-35,61,6
2020/08/10 00:22:05.705,40,-30,-35,61,12
2020/08/10 00:22:05.759,40,-30,-35,61,26
2020/08/10 00:22:05.816,40,-30,-35,61,10
2020/08/10 00:22:05.875,40,-30,-35,61,36
2020/08/10 00:22:05.924,40,-30,-35,61,38
2020/08/10 00:22:05.969,40,-30,-35,61,21
2020/08/10 00:22:06.016,40,-30,-35,61,17
2020/08/10 00:22:06.067,40,-30,-35,61,25
2020/08/10 00:22:06.125,40,-30,-35,61,15
2020/08/10 00:22:06.181,40,-30,-35,61,14
2020/08/10 00:22:06.245,40,-30,-35,61,22
2020/08/10 00:22:06.310,40,-30,-35,61,8
2020/08/10 00:22:06.380,40,-30,-35,61,28
2020/08/10 00:22:06.429,40,-30,-35,61,35
2020/08/10 00:22:06.476,40,-30,-35,61,23
2020/08/10 00:22:06.524,40,-30,-35,61,18
2020/08/10 00:22:06.568,40,-30,-35,61,30
2020/08/10 00:22:06.617,40,-30,-35,61,26
2020/08/10 00:22:06.676,40,-30,-35,61,13
2020/08/10 00:22:06.721,40,-30,-35,61,33
2020/08/10 00:22:06.767,40,-30,-35,61,15
2020/08/10 00:22:06.831,40,-30,-35,61,15
2020/08/10 00:22:06.895,40,-30,-35,61,12
2020/08/10 00:22:06.956,40,-30,-35,61,8
2020/08/10 00:22:07.029,40,-30,-35,61,18
2020/08/10 00:22:07.096,40,-30,-35,61,11
2020/08/10 00:22:07.169,40,-30,-35,61,17
2020/08/10 00:22:07.235,40,-30,-35,61,23
2020/08/10 00:22:07.309,40,-30,-35,61,14
2020/08/10 00:22:07.376,40,-30,-35,61,12
2020/08/10 00:22:07.450,40,-30,-35,61,18
2020/08/10 00:22:07.509,40,-30,-35,61,12
2020/08/10 00:22:07.576,40,-30,-35,61,11
2020/08/10 00:22:07.649,40,-30,-35,61,20
2020/08/10 00:22:07.717,40,-30,-35,61,14
2020/08/10 00:22:07.780,40,-30,-35,61,8
2020/08/10 00:22:07.844,40,-30,-35,61,20
2020/08/10 00:22:07.899,40,-30,-35,61,10
2020/08/10 00:22:07.962,40,-30,-35,61,19
2020/08/10 00:22:08.016,40,-30,-35,61,11
2020/08/10 00:22:08.083,40,-30,-35,61,16
2020/08/10 00:22:08.141,40,-30,-35,61,20
2020/08/10 00:22:08.199,40,-30,-35,61,8
2020/08/10 00:22:08.264,40,-30,-35,61,16
2020/08/10 00:22:08.325,40,-30,-35,61,14
2020/08/10 00:22:08.375,40,-30,-35,61,13
2020/08/10 00:22:08.419,40,-30,-35,61,18
2020/08/10 00:22:08.462,40,-30,-35,61,15
2020/08/10 00:22:08.514,40,-30,-35,61,14
2020/08/10 00:22:08.568,40,-30,-35,61,14
2020/08/10 00:22:08.612,40,-30,-35,61,15
2020/08/10 00:22:08.660,40,-30,-35,61,25
2020/08/10 00:22:08.703,40,-30,-35,61,30
2020/08/10 00:22:08.749,40,-30,-35,61,15
2020/08/10 00:22:08.795,40,-30,-35,61,12
2020/08/10 00:22:08.839,40,-30,-35,61,17
2020/08/10 00:22:08.883,40,-30,-35,61,6
2020/08/10 00:22:08.939,40,-30,-35,61,6
2020/08/10 00:22:08.999,40,-30,-35,61,8
2020/08/10 00:22:09.052,40,-30,-35,61,12
2020/08/10 00:22:09.118,40,-30,-35,61,15
2020/08/10 00:22:09.182,40,-30,-35,61,16
2020/08/10 00:22:09.244,40,-30,-35,61,16
2020/08/10 00:22:09.299,40,-30,-35,61,6
2020/08/10 00:22:09.364,40,-30,-35,61,22
2020/08/10 00:22:09.444,40,-30,-35,61,11
2020/08/10 00:22:09.501,40,-30,-35,61,23
2020/08/10 00:22:09.560,40,-30,-35,61,18
2020/08/10 00:22:09.619,40,-30,-35,61,8
2020/08/10 00:22:09.679,40,-30,-35,61,19
2020/08/10 00:22:09.738,40,-30,-35,61,17
2020/08/10 00:22:09.793,40,-30,-35,61,8
2020/08/10 00:22:09.857,40,-30,-35,61,16
2020/08/10 00:22:09.929,40,-30,-35,61,16
2020/08/10 00:22:09.997,40,-30,-35,61,12
2020/08/10 00:22:10.072,40,-30,-35,61,16
2020/08/10 00:22:10.130,40,-30,-35,61,30
2020/08/10 00:22:10.197,40,-30,-35,61,6
2020/08/10 00:22:10.271,40,-30,-35,61,21
2020/08/10 00:22:10.336,40,-30,-35,61,8
2020/08/10 00:22:10.409,40,-30,-35,61,18
2020/08/10 00:22:10.471,40,-30,-35,61,20
2020/08/10 00:22:10.535,40,-30,-35,61,18
2020/08/10 00:22:10.609,40,-30,-35,61,8
2020/08/10 00:22:10.676,40,-30,-35,61,12
2020/08/10 00:22:10.727,40,-30,-35,61,18
2020/08/10 00:22:10.771,40,-30,-35,61,26
2020/08/10 00:22:10.816,40,-30,-35,61,15
2020/08/10 00:22:10.863,40,-30,-35,61,13
2020/08/10 00:22:10.918,40,-30,-35,61,8
2020/08/10 00:22:10.984,40,-30,-35,61,12
2020/08/10 00:22:11.037,40,-30,-35,61,22
2020/08/10 00:22:11.111,40,-30,-35,61,11
2020/08/10 00:22:11.180,40,-30,-35,61,13
2020/08/10 00:22:11.237,40,-30,-35,61,15
2020/08/10 00:22:11.319,40,-30,-35,61,11
2020/08/10 00:22:11.385,40,-30,-35,61,39
2020/08/10 00:22:11.447,40,-30,-35,61,30
2020/08/10 00:22:11.515,40,-30,-35,61,53
2020/08/10 00:22:11.565,40,-30,-35,61,53
2020/08/10 00:22:11.613,40,-30,-35,61,74
2020/08/10 00:22:11.666,40,-30,-35,61,68
2020/08/10 00:22:11.723,40,-30,-35,61,66
2020/08/10 00:22:11.772,40,-30,-35,61,61
